# ::id 25707007
# ::tok Außen schien das Meer von der Leuchte hell bestrahlt , die hinter der Kabine am anderen Ende der Plattform glänzte .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.2.4 4-1.2.1.2 5-1.2.1.3 6-1.2.1.4 7-1.2.2 8-1.2.3 10-1.2.1.1.1 11-1.2.1.1.2.1 12-1.2.1.1.2.2 13-1.2.1.1.2.3 14-1.2.1.1.3.2 15-1.2.1.1.3.3 16-1.2.1.1.3.4 17-1.2.1.1.3.1.1 18-1.2.1.1.3.1.2 19-1.2.1.1.4
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :S (v5 / label~e.1)
           :A (v6 / label
                  :E (v11 / label~e.2)
                  :C (v10 / label~e.3)))
    :H (v3 / label
           :A (v7 / label
                  :E (v12 / label
                          :R (v16 / label~e.10)
                          :A (v17 / label
                                  :R (v20 / label~e.11)
                                  :E (v21 / label~e.12)
                                  :C (v22 / label~e.13))
                          :A (v18 / label
                                  :E (v23 / label
                                          :R (v27 / label~e.17)
                                          :C (v28 / label~e.18))
                                  :R (v24 / label~e.14)
                                  :E (v25 / label~e.15)
                                  :C (v26 / label~e.16))
                          :P (v19 / label~e.19)
                          :A (v15 / label~e.6))
                  :R (v13 / label~e.4)
                  :E (v14 / label~e.5)
                  :C v15)
           :D (v8 / label~e.7)
           :S (v9 / label~e.8)
           :A v10))
