# ::id 25718009
# ::tok »Dazu will ich bemerken« , fuhr ich fort , »daß eine ähnliche Sperre zwischen Gibraltar und Ceuta besteht , die in der Urzeit das Mittelmeer völlig schloß.«
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.2.3 5-1.1.2 6-1.1.3 7-1.1.2 9-1.1.1.2.4.1 10-1.1.1.2.4.2.1 11-1.1.1.2.4.2.2 12-1.1.1.2.4.2.3 13-1.1.1.2.4.3.1 14-1.1.1.2.4.3.2 15-1.1.1.2.4.3.3 16-1.1.1.2.4.3.4 17-1.1.1.2.4.4 19-1.1.1.2.4.2.4.2 20-1.1.1.2.4.2.4.3.1 21-1.1.1.2.4.2.4.3.2 22-1.1.1.2.4.2.4.3.3 23-1.1.1.2.4.2.4.4.1 24-1.1.1.2.4.2.4.4.2 25-1.1.1.2.4.2.4.5 26-1.1.1.2.4.2.4.6
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.0)
                  :H (v7 / label
                         :D (v8 / label~e.1)
                         :A (v9 / label~e.2)
                         :P (v10 / label~e.3)
                         :A (v11 / label
                                 :R (v12 / label~e.9)
                                 :A (v13 / label
                                         :E (v16 / label~e.10)
                                         :E (v17 / label~e.11)
                                         :C (v18 / label~e.12)
                                         :E (v19 / label
                                                 :A v18
                                                 :R (v24 / label~e.19)
                                                 :T (v25 / label
                                                         :R (v29 / label~e.20)
                                                         :E (v30 / label~e.21)
                                                         :C (v31 / label~e.22))
                                                 :A (v26 / label
                                                         :E (v32 / label~e.23)
                                                         :C (v33 / label~e.24))
                                                 :D (v27 / label~e.25)
                                                 :P (v28 / label~e.26)))
                                 :A (v14 / label
                                         :R (v20 / label~e.13)
                                         :C (v21 / label~e.14)
                                         :N (v22 / label~e.15)
                                         :C (v23 / label~e.16))
                                 :S (v15 / label~e.17))))
           :P (v4 / label~e.5,7)
           :A (v5 / label~e.6)))
