# ::id 25718009
# ::tok » Dazu will ich bemerken « , fuhr ich fort , » daß eine ähnliche Sperre zwischen Gibraltar und Ceuta besteht , die in der Urzeit das Mittelmeer völlig schloß . «
# ::alignments 1-1.1.5.1 2-1.1.5.2.1 3-1.1.5.2.2 4-1.1.5.2.3 7-1.1.6 8-1.1.7 9-1.1.6 12-1.1.5.2.4.1 13-1.1.5.2.4.2.1 14-1.1.5.2.4.2.2 15-1.1.5.2.4.2.3 16-1.1.5.2.4.3.1 17-1.1.5.2.4.3.2 18-1.1.5.2.4.3.3 19-1.1.5.2.4.3.4 20-1.1.5.2.4.4 22-1.1.5.2.4.2.4.2 23-1.1.5.2.4.2.4.3.1 24-1.1.5.2.4.2.4.3.2 25-1.1.5.2.4.2.4.3.3 26-1.1.5.2.4.2.4.4.1 27-1.1.5.2.4.2.4.4.2 28-1.1.5.2.4.2.4.5 29-1.1.5.2.4.2.4.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.1)
                  :H (v7 / label
                         :D (v8 / label~e.2)
                         :A (v9 / label~e.3)
                         :P (v10 / label~e.4)
                         :A (v11 / label
                                 :R (v12 / label~e.12)
                                 :A (v13 / label
                                         :E (v16 / label~e.13)
                                         :E (v17 / label~e.14)
                                         :C (v18 / label~e.15)
                                         :E (v19 / label
                                                 :A v18
                                                 :R (v24 / label~e.22)
                                                 :T (v25 / label
                                                         :R (v29 / label~e.23)
                                                         :E (v30 / label~e.24)
                                                         :C (v31 / label~e.25))
                                                 :A (v26 / label
                                                         :E (v32 / label~e.26)
                                                         :C (v33 / label~e.27))
                                                 :D (v27 / label~e.28)
                                                 :P (v28 / label~e.29)))
                                 :A (v14 / label
                                         :R (v20 / label~e.16)
                                         :C (v21 / label~e.17)
                                         :N (v22 / label~e.18)
                                         :C (v23 / label~e.19))
                                 :S (v15 / label~e.20))))
           :P (v4 / label~e.7,9)
           :A (v5 / label~e.8)))
