# ::id 25625007
# ::tok Conseil hatte Ned stets im Auge. Der Harpunier ging voran und sammelte während seines Gangs durch den Wald mit sicherem Griff vortreffliches Obst, das seinen Proviant vervollständigen sollte.
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 4-1.1.2 5-1.1.2 6-1.2.1.1 7-1.4.5 8-1.2.2 9-1.2.2 10-1.3 11-1.4.1 12-1.4.2.1 13-1.4.2.2.1 14-1.4.2.2.2 15-1.4.2.3.1 16-1.4.2.3.2 17-1.4.2.3.3 18-1.4.3.1 19-1.4.3.2 20-1.4.3.3 21-1.4.4.2 22-1.4.4.3 23-1.4.4.1.1 24-1.4.4.1.2.1 25-1.4.4.1.2.2 26-1.4.4.1.3 27-1.4.4.1.4
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :S (v7 / label~e.1,4,5)
           :A (v8 / label~e.2)
           :D (v9 / label~e.3))
    :H (v3 / label
           :A (v10 / label
                   :E (v17 / label~e.6)
                   :C (v16 / label~e.7))
           :P (v11 / label~e.8,9))
    :L (v4 / label~e.10)
    :H (v5 / label
           :P (v12 / label~e.11)
           :A (v13 / label
                   :R (v18 / label~e.12)
                   :P (v19 / label
                           :E (v27 / label~e.13)
                           :C (v28 / label~e.14))
                   :A (v20 / label
                           :R (v29 / label~e.15)
                           :E (v30 / label~e.16)
                           :C (v31 / label~e.17))
                   :A v16)
           :A (v14 / label
                   :R (v21 / label~e.18)
                   :E (v22 / label~e.19)
                   :C (v23 / label~e.20))
           :A (v15 / label
                   :E (v24 / label
                           :R (v32 / label~e.23)
                           :A (v33 / label
                                   :E (v36 / label~e.24)
                                   :C (v37 / label~e.25))
                           :S (v34 / label~e.26)
                           :D (v35 / label~e.27)
                           :A (v26 / label~e.22))
                   :E (v25 / label~e.21)
                   :C v26)
           :A v16))
