# ::id 25510008
# ::tok »Ich weiß nicht , ob sie sie entdecken werden« , erwiderte kalt Kapitän Nemo . »Wie dem aber auch sein mag , Sie kennen bereits die erste Anwendung , die ich von diesem schätzbaren Agens gemacht habe . Er leuchtet uns so gleichmäßig und andauernd wie das Sonnen licht nicht . Jetzt , sehen Sie diese Uhr ; sie ist elektrisch und geht so regelmäßig wie die besten Chronometer . Ich habe sie wie die italienischen Uhren in 24 Stunden geteilt , denn für mich existiert weder Nacht noch Tag , noch Sonnen- oder Mond licht , vielmehr nur dieses künstlich erzeugte Licht , das ich bis auf den Meeres grund mit mir nehme ! Sehen Sie , in diesem Augenblick ist ’s 10 Uhr vormittags.«
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 4-1.1.1.1.5.1 5-1.1.1.1.5.2 6-1.1.1.1.5.3 7-1.1.1.1.5.4 8-1.1.1.1.5.5 10-1.1.2 11-1.1.3 12-1.1.4.1 13-1.1.4.2 15-1.1.1.2.1 16-1.1.1.2.1 17-1.1.1.3 18-1.1.1.2.1 19-1.1.1.2.1 20-1.1.1.2.1 22-1.1.1.2.2 23-1.1.1.2.3 24-1.1.1.2.4 25-1.1.1.2.5.2 26-1.1.1.2.5.3 27-1.1.1.2.5.4 29-1.1.1.2.5.1.1 30-1.1.1.2.5.1.2 31-1.1.1.2.5.1.3.1 32-1.1.1.2.5.1.3.2 33-1.1.1.2.5.1.3.3 34-1.1.1.2.5.1.3.4 35-1.1.1.2.5.1.4 38-1.1.1.4.1 39-1.1.1.4.2 40-1.1.1.4.3 41-1.1.1.4.4 42-1.1.1.4.5.1 43-1.1.1.4.5.2 44-1.1.1.4.5.3 45-1.1.1.4.6.1 46-1.1.1.4.6.2 47-1.1.1.4.6.3 48-1.1.1.4.6.4 49-1.1.1.4.7 51-1.1.1.5.1 53-1.1.1.5.2 54-1.1.1.5.3 55-1.1.1.5.4.1 56-1.1.1.5.4.2 58-1.1.1.6.1 60-1.1.1.6.3 61-1.1.1.7 62-1.1.1.8.1 63-1.1.1.8.2.1 64-1.1.1.8.2.2 65-1.1.1.8.3.1 66-1.1.1.8.3.2 67-1.1.1.8.3.3 68-1.1.1.8.3.4 70-1.1.1.9.1 72-1.1.1.9.3 73-1.1.1.9.4.1 74-1.1.1.9.4.2 75-1.1.1.9.4.3 76-1.1.1.9.4.4 77-1.1.1.9.5.1 78-1.1.1.9.5.2 79-1.1.1.9.5.3 80-1.1.1.9.6 82-1.1.1.10 83-1.1.1.11.2.1 84-1.1.1.11.2.2 85-1.1.1.11.3 86-1.1.1.11.4.1 87-1.1.1.11.4.2 88-1.1.1.11.4.3 89-1.1.1.11.4.4 91-1.1.1.11.4.5 92-1.1.1.11.4.6 93-1.1.1.11.4.7 94-1.1.1.11.4.8.1 95-1.1.1.11.4.8.2 97-1.1.1.12.1 98-1.1.1.12.2 99-1.1.1.12.3.2 100-1.1.1.12.3.3 101-1.1.1.12.3.4 102-1.1.1.12.3.5 104-1.1.1.12.3.1.1 105-1.1.1.12.3.1.2 106-1.1.1.12.3.1.3.1 107-1.1.1.12.3.1.3.2 108-1.1.1.12.3.1.3.3 109-1.1.1.12.3.1.3.4 110-1.1.1.12.3.1.3.5 111-1.1.1.12.3.1.4.1 112-1.1.1.12.3.1.4.2 113-1.1.1.12.3.1.5 115-1.1.1.13.1 116-1.1.1.13.2 118-1.1.1.14.1.1 119-1.1.1.14.1.2 120-1.1.1.14.1.3 121-1.1.1.14.2 123-1.1.1.14.4.2 124-1.1.1.14.4.3 125-1.1.1.14.4.1
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :A (v23 / label~e.0)
                         :S (v24 / label~e.1)
                         :D (v25 / label~e.2)
                         :A (v26 / label
                                 :R (v65 / label~e.4)
                                 :A (v66 / label~e.5)
                                 :A (v67 / label~e.6)
                                 :P (v68 / label~e.7)
                                 :D (v69 / label~e.8)))
                  :H (v8 / label
                         :G (v27 / label~e.15,16,18,19,20)
                         :A (v28 / label~e.22)
                         :S (v29 / label~e.23)
                         :D (v30 / label~e.24)
                         :A (v31 / label
                                 :E (v70 / label
                                         :R (v117 / label~e.29)
                                         :A (v118 / label~e.30)
                                         :A (v119 / label
                                                  :R (v128 / label~e.31)
                                                  :E (v129 / label~e.32)
                                                  :E (v130 / label~e.33)
                                                  :C (v131 / label~e.34))
                                         :P (v120 / label~e.35)
                                         :A (v73 / label~e.27))
                                 :E (v71 / label~e.25)
                                 :E (v72 / label~e.26)
                                 :C v73))
                  :L (v9 / label~e.17)
                  :H (v10 / label
                          :A (v32 / label~e.38)
                          :P (v33 / label~e.39)
                          :A (v34 / label~e.40)
                          :D (v35 / label~e.41)
                          :D (v36 / label
                                  :C (v74 / label~e.42)
                                  :N (v75 / label~e.43)
                                  :C (v76 / label~e.44))
                          :A (v37 / label
                                  :R (v77 / label~e.45)
                                  :E (v78 / label~e.46)
                                  :E (v79 / label~e.47)
                                  :C (v80 / label~e.48))
                          :D (v38 / label~e.49))
                  :H (v11 / label
                          :T (v39 / label~e.51)
                          :P (v40 / label~e.53)
                          :A (v41 / label~e.54)
                          :A (v42 / label
                                  :E (v81 / label~e.55)
                                  :C (v82 / label~e.56)))
                  :H (v12 / label
                          :A (v43 / label~e.58)
                          :S (v44 / label~e.60))
                  :L (v13 / label~e.61)
                  :H (v14 / label
                          :P (v45 / label~e.62)
                          :D (v46 / label
                                  :E (v83 / label~e.63)
                                  :C (v84 / label~e.64))
                          :A (v47 / label
                                  :R (v85 / label~e.65)
                                  :E (v86 / label~e.66)
                                  :E (v87 / label~e.67)
                                  :C (v88 / label~e.68))
                          :A v43)
                  :H (v15 / label
                          :A (v48 / label~e.70)
                          :A (v49 / label~e.72)
                          :A (v50 / label
                                  :R (v89 / label~e.73)
                                  :E (v90 / label~e.74)
                                  :E (v91 / label~e.75)
                                  :C (v92 / label~e.76))
                          :A (v51 / label
                                  :R (v93 / label~e.77)
                                  :E (v94 / label~e.78)
                                  :C (v95 / label~e.79))
                          :P (v52 / label~e.80))
                  :L (v16 / label~e.82)
                  :H (v17 / label
                          :D (v53 / label)
                          :A (v54 / label
                                  :R (v96 / label~e.83)
                                  :C (v97 / label~e.84))
                          :S (v55 / label~e.85)
                          :A (v56 / label
                                  :N (v98 / label~e.86)
                                  :C (v99 / label~e.87)
                                  :N (v100 / label~e.88)
                                  :C (v101 / label~e.89)
                                  :N (v102 / label~e.91)
                                  :C (v103 / label~e.92)
                                  :N (v104 / label~e.93)
                                  :C (v105 / label
                                           :E (v121 / label~e.94)
                                           :C (v122 / label~e.95))))
                  :H (v18 / label
                          :D (v57 / label~e.97)
                          :D (v58 / label~e.98)
                          :A (v59 / label
                                  :E (v106 / label
                                           :R (v123 / label~e.104)
                                           :A (v124 / label~e.105)
                                           :A (v125 / label
                                                    :R (v132 / label~e.106)
                                                    :R (v133 / label~e.107)
                                                    :E (v134 / label~e.108)
                                                    :E (v135 / label~e.109)
                                                    :C (v136 / label~e.110))
                                           :A (v126 / label
                                                    :R (v137 / label~e.111)
                                                    :C (v138 / label~e.112))
                                           :P (v127 / label~e.113)
                                           :A (v110 / label~e.102))
                                  :E (v107 / label~e.99)
                                  :E (v108 / label~e.100)
                                  :E (v109 / label~e.101)
                                  :C v110)
                          :S v55)
                  :H (v19 / label
                          :P (v60 / label~e.115)
                          :A (v61 / label~e.116))
                  :H (v20 / label
                          :A (v62 / label
                                  :R (v111 / label~e.118)
                                  :E (v112 / label~e.119)
                                  :C (v113 / label~e.120))
                          :S (v63 / label~e.121)
                          :T (v64 / label
                                  :E (v114 / label~e.125)
                                  :E (v115 / label~e.123)
                                  :C (v116 / label~e.124))))
           :P (v4 / label~e.10)
           :D (v5 / label~e.11)
           :A (v6 / label
                  :E (v21 / label~e.12)
                  :C (v22 / label~e.13))))
