# ::id 25510008
# ::tok » Kapitän « , erwiderte ich , » ich kann nur bewundern . Offenbar haben Sie bereits gefunden , was die Menschen auch einmal auffinden werden , die wahre dynamische Kraft der Elektrizität . «
# ::alignments 1-1.1.5.1.1 4-1.1.6 5-1.1.7 8-1.1.5.1.2 9-1.1.5.1.3 10-1.1.5.1.4 11-1.1.5.1.5 13-1.1.5.2.1 15-1.1.5.2.3 16-1.1.5.2.4 17-1.1.5.2.5 19-1.1.5.2.6.1 20-1.1.5.2.6.2.1 21-1.1.5.2.6.2.2 22-1.1.5.2.6.3 23-1.1.5.2.6.4 24-1.1.5.2.6.5 27-1.1.5.2.7.1 28-1.1.5.2.7.2 29-1.1.5.2.7.3 30-1.1.5.2.7.4 31-1.1.5.2.7.5.1 32-1.1.5.2.7.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v8 / label~e.1)
                         :A (v9 / label~e.8)
                         :D (v10 / label~e.9)
                         :D (v11 / label~e.10)
                         :P (v12 / label~e.11))
                  :H (v7 / label
                         :G (v13 / label~e.13)
                         :A (v14 / label~e.15)
                         :D (v15 / label~e.16)
                         :P (v16 / label~e.17)
                         :A (v17 / label
                                 :A (v19 / label~e.19)
                                 :A (v20 / label
                                         :E (v29 / label~e.20)
                                         :C (v30 / label~e.21))
                                 :A (v21 / label~e.22)
                                 :T (v22 / label~e.23)
                                 :P (v23 / label~e.24))
                         :A (v18 / label
                                 :E (v24 / label~e.27)
                                 :E (v25 / label~e.28)
                                 :E (v26 / label~e.29)
                                 :C (v27 / label~e.30)
                                 :E (v28 / label
                                         :R (v31 / label~e.31)
                                         :C (v32 / label~e.32)))))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
