# ::id 25716000
# ::tok »Und der Kanal , worin wir uns in dem Augenblick befinden ? « fragte ich .
# ::alignments 0-1.1.4.2 1-1.1.4.1.2.2 2-1.1.4.1.2.3 4-1.1.4.1.2.1.1 5-1.1.4.1.2.1.2 6-1.1.4.1.2.1.3 7-1.1.4.1.2.1.4.1 8-1.1.4.1.2.1.4.2 9-1.1.4.1.2.1.4.3 10-1.1.4.1.2.1.3 13-1.1.5 14-1.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v8 / label)
                         :A (v9 / label
                                :E (v10 / label
                                        :R (v13 / label~e.4)
                                        :A (v14 / label~e.5)
                                        :S (v15 / label~e.6,10)
                                        :T (v16 / label
                                                :R (v17 / label~e.7)
                                                :E (v18 / label~e.8)
                                                :C (v19 / label~e.9))
                                        :A (v12 / label~e.2))
                                :E (v11 / label~e.1)
                                :C v12))
                  :L (v7 / label~e.0))
           :P (v4 / label~e.13)
           :A (v5 / label~e.14)))
