# ::id 25716000
# ::tok »Und der Kanal , worin wir uns in dem Augenblick befinden ? « fragte ich .
# ::alignments 0-1.1.1.1 1-1.1.1.2.2.1 2-1.1.1.2.2.2 4-1.1.1.2.2.3.2 5-1.1.1.2.2.3.3 6-1.1.1.2.2.3.4 7-1.1.1.2.2.3.5.1 8-1.1.1.2.2.3.5.2 9-1.1.1.2.2.3.5.3 10-1.1.1.2.2.3.4 13-1.1.2 14-1.1.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.0)
                  :H (v7 / label
                         :S (v8 / label)
                         :A (v9 / label
                                :E (v10 / label~e.1)
                                :C (v11 / label~e.2)
                                :E (v12 / label
                                        :A v11
                                        :R (v13 / label~e.4)
                                        :A (v14 / label~e.5)
                                        :S (v15 / label~e.6,10)
                                        :T (v16 / label
                                                :R (v17 / label~e.7)
                                                :E (v18 / label~e.8)
                                                :C (v19 / label~e.9))))))
           :P (v4 / label~e.13)
           :A (v5 / label~e.14)))
