# ::id 25650024
# ::tok Es lag nicht allein eine Quetschung , sondern auch eine Erschütterung des Gehirns vor .
# ::alignments 1-1.1.3 2-1.1.4.3 3-1.1.4.3 4-1.1.4.4.1 5-1.1.4.4.2 7-1.1.4.5 8-1.1.4.5 9-1.1.4.1.1.1 10-1.1.4.1.1.2 11-1.1.4.1.2.1 12-1.1.4.1.2.2 13-1.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v3 / label~e.1,13)
           :A (v4 / label
                  :C (v5 / label
                         :P (v9 / label
                                :E (v13 / label~e.9)
                                :C (v14 / label~e.10))
                         :A (v10 / label
                                 :R (v15 / label~e.11)
                                 :C (v16 / label~e.12)))
                  :N (v6 / label~e.2,3)
                  :C (v7 / label
                         :E (v11 / label~e.4)
                         :C (v12 / label~e.5))
                  :N (v8 / label~e.7,8))))
