# ::id 25650024
# ::tok Es lag nicht allein eine Quetschung , sondern auch eine Erschütterung des Gehirns vor .
# ::alignments 1-1.1.2 2-1.1.3.1 3-1.1.3.1 4-1.1.3.2.1 5-1.1.3.2.2 7-1.1.3.3 8-1.1.3.3 9-1.1.3.4.1.1 10-1.1.3.4.1.2 11-1.1.3.4.2.1 12-1.1.3.4.2.2 13-1.1.2
(v1 / label
    :H (v2 / label
           :S (v3 / label~e.1,13)
           :A (v4 / label
                  :N (v5 / label~e.2,3)
                  :C (v6 / label
                         :E (v9 / label~e.4)
                         :C (v10 / label~e.5))
                  :N (v7 / label~e.7,8)
                  :C (v8 / label
                         :P (v11 / label
                                 :E (v13 / label~e.9)
                                 :C (v14 / label~e.10))
                         :A (v12 / label
                                 :R (v15 / label~e.11)
                                 :C (v16 / label~e.12))))))
