# ::id 25424000
# ::tok Kennen wir dagegen alle lebenden Gattungen , so muß man notwendig das fragliche Tier unter den bereits aufgenommenen Seegeschöpfen suchen , und in diesem Fall wäre ich geneigt , die Existenz eines Riesennarwals anzunehmen . Der gemeine Narwal oder das See-Einhorn erreicht oft eine Länge von 60 Fuß . Nehmen wir diese Dimension fünffach , selbst zehnfach , geben wir diesem Tier eine seiner Größe entsprechende Kraft , verstärken wir seine Angriffswaffen , so haben wir das vorausgesetzte Ungeheuer , das imstande wäre , die ›Scotia‹ anzubohren und den Rumpf eines Dampfboots anzutasten .
# ::alignments 0-1.1.3.16.1 1-1.1.3.16.2 2-1.1.3.17 3-1.1.3.16.3.1 4-1.1.3.16.3.2.2 5-1.1.3.16.3.3 7-1.1.3.18 8-1.1.3.19.1 9-1.1.3.19.2 10-1.1.3.19.3 11-1.1.3.19.4.1 12-1.1.3.19.4.2 13-1.1.3.19.4.3 14-1.1.3.19.5.1 16-1.1.3.19.5.4.2 17-1.1.3.19.5.4.3 18-1.1.3.19.5.3 19-1.1.3.19.6 21-1.1.3.1 22-1.1.3.2.7.1 23-1.1.3.2.7.2 24-1.1.3.2.7.3 25-1.1.3.2.1 26-1.1.3.2.2 27-1.1.3.2.3 30-1.1.3.2.4.1.2 31-1.1.3.2.4.2.1 32-1.1.3.2.4.2.2 33-1.1.3.2.5 36-1.1.3.3.1.1.2 37-1.1.3.3.1.1.2 38-1.1.3.3.1.2 40-1.1.3.3.1.3.2 41-1.1.3.3.2 42-1.1.3.3.3 44-1.1.3.3.4.2 45-1.1.3.3.4.3 46-1.1.3.3.4.4 47-1.1.3.3.4.5 49-1.1.3.4.1 50-1.1.3.4.2 51-1.1.3.4.3.1 52-1.1.3.4.3.2 53-1.1.3.4.4.2 55-1.1.3.4.4.3 56-1.1.3.4.4.4 58-1.1.3.7.1 59-1.1.3.7.2 60-1.1.3.7.3.1 61-1.1.3.7.3.2 63-1.1.3.7.4.2.1 64-1.1.3.7.4.2.2 65-1.1.3.7.4.3 66-1.1.3.7.4.1.2 68-1.1.3.13.1 69-1.1.3.13.2 70-1.1.3.13.3.1.2 71-1.1.3.13.3.2 73-1.1.3.14 74-1.1.3.15.1 75-1.1.3.15.2 77-1.1.3.15.3.3.2 78-1.1.3.15.3.4 80-1.1.3.15.3.5.3 81-1.1.3.15.3.5.4 82-1.1.3.15.3.5.5 85-1.1.3.15.3.5.6.1.2.2 86-1.1.3.15.3.5.6.1.3 87-1.1.3.15.3.5.6.2 89-1.1.3.15.3.5.6.3.3.2 90-1.1.3.15.3.5.6.3.3.3.1 91-1.1.3.15.3.5.6.3.3.3.2 92-1.1.3.15.3.5.6.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.21)
                  :H (v7 / label
                         :D (v18 / label~e.25)
                         :A (v19 / label~e.26)
                         :D (v20 / label~e.27)
                         :A (v21 / label
                                 :S (v51 / label
                                         :C (v87 / label~e.30))
                                 :A (v52 / label
                                         :R (v88 / label~e.31)
                                         :C (v89 / label~e.32)))
                         :P (v22 / label~e.33)
                         :A (v23 / label
                                 :R (v53 / label~e.22)
                                 :E (v54 / label~e.23)
                                 :C (v55 / label~e.24)))
                  :H (v8 / label
                         :A (v24 / label
                                 :C (v56 / label
                                         :C (v90 / label~e.36,37))
                                 :N (v57 / label~e.38)
                                 :C (v58 / label
                                         :C (v91 / label~e.40)))
                         :P (v25 / label~e.41)
                         :D (v26 / label~e.42)
                         :A (v27 / label
                                 :E (v59 / label~e.44)
                                 :R (v60 / label~e.45)
                                 :Q (v61 / label~e.46)
                                 :C (v62 / label~e.47)))
                  :H (v9 / label
                         :S (v28 / label~e.49)
                         :A (v29 / label~e.50)
                         :A (v30 / label
                                 :E (v63 / label~e.51)
                                 :C (v64 / label~e.52))
                         :D (v31 / label
                                 :C (v65 / label~e.53)
                                 :N (v66 / label~e.55)
                                 :C (v67 / label~e.56)))
                  :H (v10 / label
                          :P (v32 / label~e.58)
                          :A (v33 / label~e.59)
                          :A (v34 / label
                                  :R (v68 / label~e.60)
                                  :C (v69 / label~e.61))
                          :A (v35 / label
                                  :P (v70 / label
                                          :C (v92 / label~e.66))
                                  :A (v71 / label
                                          :A (v93 / label~e.63)
                                          :S (v94 / label~e.64))
                                  :D (v72 / label~e.65)))
                  :H (v11 / label
                          :P (v36 / label~e.68)
                          :A (v37 / label~e.69)
                          :A (v38 / label
                                  :E (v73 / label
                                          :A (v74 / label~e.71)
                                          :A (v95 / label~e.70))
                                  :C v74))
                  :L (v12 / label~e.73)
                  :H (v13 / label
                          :S (v39 / label~e.74)
                          :A (v40 / label~e.75)
                          :A (v41 / label
                                  :E (v75 / label
                                          :A (v76 / label~e.78)
                                          :S (v96 / label~e.77))
                                  :C v76
                                  :E (v77 / label
                                          :A v76
                                          :R (v97 / label~e.80)
                                          :S (v98 / label~e.81)
                                          :D (v99 / label~e.82)
                                          :A (v100 / label
                                                   :H (v104 / label
                                                            :A v76
                                                            :A (v107 / label
                                                                     :C (v111 / label~e.85))
                                                            :P (v108 / label~e.86))
                                                   :L (v105 / label~e.87)
                                                   :H (v106 / label
                                                            :A v76
                                                            :A (v109 / label
                                                                     :C (v112 / label~e.89)
                                                                     :E (v113 / label
                                                                              :R (v114 / label~e.90)
                                                                              :C (v115 / label~e.91)))
                                                            :P (v110 / label~e.92))))))
                  :H (v14 / label
                          :S (v42 / label~e.0)
                          :A (v43 / label~e.1)
                          :A (v44 / label
                                  :Q (v78 / label~e.3)
                                  :E (v79 / label
                                          :A (v80 / label~e.5)
                                          :S (v101 / label~e.4))
                                  :C v80))
                  :L (v15 / label~e.2)
                  :L (v16 / label~e.7)
                  :H (v17 / label
                          :D (v45 / label~e.8)
                          :A (v46 / label~e.9)
                          :D (v47 / label~e.10)
                          :A (v48 / label
                                  :E (v81 / label~e.11)
                                  :E (v82 / label~e.12)
                                  :C (v83 / label~e.13))
                          :A (v49 / label
                                  :R (v84 / label~e.14)
                                  :C (v85 / label~e.18)
                                  :E (v86 / label
                                          :A v85
                                          :D (v102 / label~e.16)
                                          :S (v103 / label~e.17)))
                          :P (v50 / label~e.19)))))
