# ::id 25424000
# ::tok Kennen wir dagegen alle lebenden Gattungen , so muß man notwendig das fragliche Tier unter den bereits aufgenommenen Seegeschöpfen suchen , und in diesem Fall wäre ich geneigt , die Existenz eines Riesennarwals anzunehmen .
# ::alignments 0-1.1.1 1-1.1.2 2-1.2 3-1.1.3.1 4-1.1.3.2.2 5-1.1.3.3 7-1.3 8-1.4.1 9-1.4.2 10-1.4.3 11-1.4.4.1 12-1.4.4.2 13-1.4.4.3 14-1.4.5.1.1 15-1.4.5.1.2 16-1.4.5.2 17-1.4.5.3 18-1.4.5.1.3 19-1.4.6 21-1.5 22-1.6.1 23-1.6.1 24-1.6.1 25-1.6.2 26-1.6.3 27-1.6.4 29-1.6.5.1.1 30-1.6.5.1.2 31-1.6.5.2.1 32-1.6.5.2.2 33-1.6.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v8 / label~e.0)
           :A (v9 / label~e.1)
           :A (v10 / label
                   :E (v23 / label~e.3)
                   :E (v24 / label
                           :A (v25 / label~e.5)
                           :S (v34 / label~e.4))
                   :C v25))
    :L (v3 / label~e.2)
    :L (v4 / label~e.7)
    :H (v5 / label
           :D (v11 / label~e.8)
           :A (v12 / label~e.9)
           :D (v13 / label~e.10)
           :A (v14 / label
                   :E (v26 / label~e.11)
                   :E (v27 / label~e.12)
                   :C (v28 / label~e.13))
           :A (v15 / label
                   :A (v29 / label
                           :R (v35 / label~e.14)
                           :E (v36 / label~e.15)
                           :C (v37 / label~e.18))
                   :D (v30 / label~e.16)
                   :S (v31 / label~e.17))
           :P (v16 / label~e.19))
    :L (v6 / label~e.21)
    :H (v7 / label
           :A (v17 / label~e.22,23,24)
           :D (v18 / label~e.25)
           :A (v19 / label~e.26)
           :D (v20 / label~e.27)
           :A (v21 / label
                   :S (v32 / label
                           :E (v38 / label~e.29)
                           :C (v39 / label~e.30))
                   :A (v33 / label
                           :E (v40 / label~e.31)
                           :C (v41 / label~e.32)))
           :P (v22 / label~e.33)))
