# ::id 25585017
# ::tok Zum Trunk diente klares Wasser , worin ich nach dem Beispiel des Kapitäns einige Tropfen Likör mischte , der , wie zu Kamtschatka , aus einer Algen art gewonnen war .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.3 4-1.1.3.4 6-1.1.3.1.1 7-1.1.3.1.2 8-1.1.3.2.1.1 9-1.1.3.2.1.2 10-1.1.3.2.1.3 11-1.1.3.2.2.1 12-1.1.3.2.2.2 13-1.1.3.1.3.1.1 14-1.1.3.1.3.1.2 15-1.1.3.1.3.2 16-1.1.3.1.4 18-1.1.3.1.3.3.2 20-1.1.3.1.3.3.3.1 21-1.1.3.1.3.3.3.2 22-1.1.3.1.3.3.3.3 24-1.1.3.1.3.3.4.1 25-1.1.3.1.3.3.4.2 26-1.1.3.1.3.3.4.3 27-1.1.3.1.3.3.4.4 28-1.1.3.1.3.3.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :S (v4 / label~e.2)
           :A (v5 / label
                  :E (v8 / label
                         :R (v12 / label~e.6)
                         :A (v13 / label~e.7)
                         :A (v14 / label
                                 :E (v18 / label
                                         :E (v26 / label~e.13)
                                         :C (v27 / label~e.14))
                                 :C (v19 / label~e.15)
                                 :E (v20 / label
                                         :A v19
                                         :R (v28 / label~e.18)
                                         :A (v29 / label
                                                 :R (v32 / label~e.20)
                                                 :R (v33 / label~e.21)
                                                 :C (v34 / label~e.22))
                                         :A (v30 / label
                                                 :R (v35 / label~e.24)
                                                 :E (v36 / label~e.25)
                                                 :C (v37 / label~e.26)
                                                 :E (v38 / label~e.27))
                                         :P (v31 / label~e.28)))
                         :P (v15 / label~e.16)
                         :A (v11 / label~e.4))
                  :E (v9 / label
                         :S (v16 / label
                                 :R (v21 / label~e.8)
                                 :E (v22 / label~e.9)
                                 :C (v23 / label~e.10))
                         :A (v17 / label
                                 :R (v24 / label~e.11)
                                 :C (v25 / label~e.12)))
                  :E (v10 / label~e.3)
                  :C v11)))
