# ::id 25585017
# ::tok »Herr Arronax« , sagte der Kapitän , »ich bitte Sie , ohne Umstände mit mir zu frühstücken .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.3.1 5-1.1.3.2 7-1.2.1 8-1.2.2 9-1.2.3 11-1.3.4.1 12-1.3.4.2 13-1.3.5.1 14-1.3.5.2 16-1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v14 / label~e.0)
                  :C (v15 / label~e.1))
           :P (v6 / label~e.3)
           :A (v7 / label
                  :E (v16 / label~e.4)
                  :C (v17 / label~e.5)))
    :H (v3 / label
           :A (v8 / label~e.7)
           :P (v9 / label~e.8)
           :A (v10 / label~e.9))
    :H (v4 / label
           :P (v11 / label~e.16)
           :A (v12 / label
                   :E (v18 / label~e.11)
                   :C (v19 / label~e.12))
           :A (v13 / label
                   :R (v20 / label~e.13)
                   :C (v21 / label~e.14))))
