# ::id 25782013
# ::tok Die Nautilus sitzt fest , und nach der Lage zu urteilen , die sie angenommen hat , glaube ich nicht , daß sie sich wie das erste Mal in der Torres-Straße herausziehen wird.«
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.2 5-1.2 6-1.3.1.1.1 7-1.3.1.1.3 8-1.3.1.1.4 10-1.3.1.3 12-1.3.1.1.2.1 13-1.3.1.1.2.2 14-1.3.1.1.2.3 17-1.3.2 18-1.3.3 19-1.3.4 21-1.3.5.1 22-1.3.5.2 23-1.3.5.3 24-1.3.5.4.1 25-1.3.5.4.2 26-1.3.5.4.3 27-1.3.5.4.4 28-1.3.5.5.1 29-1.3.5.5.2 30-1.3.5.5.3 31-1.3.5.3
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :S (v6 / label~e.2,3))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A (v7 / label
                  :A (v14 / label
                          :R (v21 / label~e.6)
                          :E (v22 / label
                                  :R (v32 / label~e.12)
                                  :A (v33 / label~e.13)
                                  :P (v34 / label~e.14)
                                  :A (v24 / label~e.8))
                          :E (v23 / label~e.7)
                          :C v24)
                  :P (v15 / label~e.10))
           :P (v8 / label~e.17)
           :A (v9 / label~e.18)
           :D (v10 / label~e.19)
           :A (v11 / label
                   :R (v16 / label~e.21)
                   :A (v17 / label~e.22)
                   :P (v18 / label~e.23,31)
                   :A (v19 / label
                           :R (v25 / label~e.24)
                           :E (v26 / label~e.25)
                           :E (v27 / label~e.26)
                           :C (v28 / label~e.27))
                   :A (v20 / label
                           :R (v29 / label~e.28)
                           :E (v30 / label~e.29)
                           :C (v31 / label~e.30)))))
