# ::id 25782013
# ::tok » Aber doch « , fragte ich , » ist er wieder auf die Oberfläche gekommen ? «
# ::alignments 1-1.1.1.1 2-1.1.1.2 5-1.1.2 6-1.1.3 10-1.1.1.3.2 11-1.1.1.3.3 12-1.1.1.3.4.1 13-1.1.1.3.4.2 14-1.1.1.3.4.3 15-1.1.1.3.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.1)
                  :L (v7 / label~e.2)
                  :H (v8 / label
                         :A (v9 / label~e.10)
                         :D (v10 / label~e.11)
                         :A (v11 / label
                                 :R (v13 / label~e.12)
                                 :E (v14 / label~e.13)
                                 :C (v15 / label~e.14))
                         :P (v12 / label~e.15)))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6)))
