# ::id 25519001
# ::tok Wenn auf einem eurer Schiffe , die den Wechselfällen des Ozeans ausgesetzt sind , alles voll Gefahr ist ; wenn auf diesem zuerst der Gedanke an das Versinken uns überfällt : so hat da unten an Bord der ›Nautilus‹ das Gemüt des Menschen keinen Grund zur Besorgnis mehr ; da ist kein Leckwerden zu fürchten , keine Beschädigung des Takel werks oder der Segel , kein Zerspringen der Dampf kessel , keine Feuers brunst , kein Kohlen mangel , kein Zusammenstoß und kein Sturm .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.1.3 4-1.2.1.4 6-1.2.1.6.1 7-1.2.1.6.2.2 8-1.2.1.6.2.3 9-1.2.1.6.2.1.1 10-1.2.1.6.2.1.2 11-1.2.1.6.3 14-1.2.2 15-1.2.3 16-1.2.4 17-1.2.5 19-1.3 20-1.4.1.1 21-1.4.1.2 22-1.4.2 23-1.4.3.2 24-1.4.3.3 25-1.4.3.1.1 26-1.4.3.1.2 27-1.4.3.1.3 28-1.4.4 29-1.4.5 31-1.5 33-1.6.2.1 34-1.6.2.2 35-1.6.3.2 36-1.6.3.3 37-1.6.3.1.1 38-1.6.3.1.2 39-1.6.4.2 40-1.6.4.3 41-1.6.4.1.1 42-1.6.4.1.2 43-1.6.5.2 44-1.6.5.3 45-1.6.5.1.1 46-1.6.5.1.2 47-1.6.6 49-1.7.1 51-1.7.3 52-1.7.4 54-1.7.6 56-1.8.1 57-1.8.2 58-1.8.3.1 59-1.8.3.2 60-1.8.3.3 61-1.8.4.1 62-1.8.4.2 63-1.8.4.3 65-1.9.1 66-1.9.2 67-1.9.3.1 68-1.9.3.2 69-1.9.3.3 71-1.10.1 72-1.10.2.1 73-1.10.2.2 75-1.11.1 76-1.11.2 77-1.11.3 79-1.12.1 80-1.12.2 81-1.13 82-1.14.2 83-1.14.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v16 / label
                   :R (v51 / label~e.1)
                   :E (v52 / label~e.2)
                   :E (v53 / label~e.3)
                   :C (v54 / label~e.4)
                   :E (v55 / label
                           :R (v83 / label~e.6)
                           :A (v84 / label
                                   :E (v95 / label
                                           :R (v98 / label~e.9)
                                           :C (v99 / label~e.10))
                                   :E (v96 / label~e.7)
                                   :C (v97 / label~e.8))
                           :S (v85 / label~e.11)))
           :A (v17 / label~e.14)
           :D (v18 / label~e.15)
           :A (v19 / label~e.16)
           :S (v20 / label~e.17))
    :L (v4 / label~e.19)
    :H (v5 / label
           :A (v21 / label
                   :R (v56 / label~e.20)
                   :C (v57 / label~e.21))
           :D (v22 / label~e.22)
           :A (v23 / label
                   :E (v58 / label
                           :R (v86 / label~e.25)
                           :E (v87 / label~e.26)
                           :C (v88 / label~e.27))
                   :E (v59 / label~e.23)
                   :C (v60 / label~e.24))
           :A (v24 / label~e.28)
           :P (v25 / label~e.29))
    :L (v6 / label~e.31)
    :H (v7 / label
           :D (v26 / label
                   :E (v61 / label~e.33)
                   :C (v62 / label~e.34))
           :A (v27 / label
                   :E (v63 / label
                           :R (v89 / label~e.37)
                           :C (v90 / label~e.38))
                   :R (v64 / label~e.35)
                   :C (v65 / label~e.36))
           :A (v28 / label
                   :E (v66 / label
                           :R (v91 / label~e.41)
                           :C (v92 / label~e.42))
                   :E (v67 / label~e.39)
                   :C (v68 / label~e.40))
           :S (v29 / label
                   :E (v69 / label
                           :R (v93 / label~e.45)
                           :C (v94 / label~e.46))
                   :E (v70 / label~e.43)
                   :C (v71 / label~e.44))
           :D (v30 / label~e.47))
    :H (v8 / label
           :A (v31 / label~e.49)
           :D (v32 / label~e.51)
           :A (v33 / label~e.52)
           :P (v34 / label~e.54))
    :H (v9 / label
           :D (v35 / label~e.56)
           :P (v36 / label~e.57)
           :A (v37 / label
                   :E (v72 / label~e.58)
                   :E (v73 / label~e.59)
                   :C (v74 / label~e.60))
           :A (v38 / label
                   :R (v75 / label~e.61)
                   :E (v76 / label~e.62)
                   :C (v77 / label~e.63)))
    :H (v10 / label
            :D (v39 / label~e.65)
            :P (v40 / label~e.66)
            :A (v41 / label
                    :R (v78 / label~e.67)
                    :E (v79 / label~e.68)
                    :C (v80 / label~e.69)))
    :H (v11 / label
            :D (v42 / label~e.71)
            :A (v43 / label
                    :E (v81 / label~e.72)
                    :C (v82 / label~e.73))
            :P v34)
    :H (v12 / label
            :D (v44 / label~e.75)
            :A (v45 / label~e.76)
            :S (v46 / label~e.77))
    :H (v13 / label
            :D (v47 / label~e.79)
            :P (v48 / label~e.80))
    :L (v14 / label~e.81)
    :H (v15 / label
            :D (v49 / label~e.82)
            :A (v50 / label~e.83)
            :P v34))
