# ::id 25692000
# ::tok Indem wir dieses Meer verließen , bekamen wir einen Augenblick Mascat zu sehen , die bedeutendste Stadt im Land Oman .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.2.2.2 4-1.2.3 6-1.3.1 7-1.3.2 8-1.3.3.1 9-1.3.3.2 10-1.3.4.1 12-1.3.6 14-1.3.4.2.2.1 15-1.3.4.2.3 16-1.3.4.2.2.2 17-1.3.4.2.4.1 18-1.3.4.2.4.2 19-1.3.4.2.4.3
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :A (v6 / label
                  :E (v13 / label~e.2)
                  :C (v14 / label~e.3))
           :P (v7 / label~e.4))
    :H (v4 / label
           :D (v8 / label~e.6)
           :A (v9 / label~e.7)
           :T (v10 / label
                   :E (v15 / label~e.8)
                   :C (v16 / label~e.9))
           :A (v11 / label
                   :C (v17 / label~e.10)
                   :E (v18 / label
                           :A v17
                           :A (v19 / label
                                   :E (v22 / label~e.14)
                                   :C (v23 / label~e.16))
                           :S (v20 / label~e.15)
                           :A (v21 / label
                                   :R (v24 / label~e.17)
                                   :E (v25 / label~e.18)
                                   :C (v26 / label~e.19))))
           :P (v12 / label~e.12)))
