# ::id 25500002
# ::tok » Was Sie für Fleisch halten , Herr Professor , ist nichts anders als Meer schildkröte . Ebenso ist dort Leber vom Delphin , die Sie für Schweine ragout nehmen würden . Mein Koch versteht sich vortrefflich darauf , diese verschiedenen Produkte des Meeres zuzubereiten und aufzubewahren . Kosten Sie alle diese Speisen . Diese Konserve von Holothurien würde ein Malaie für das beste Gericht auf der Welt halten . Jene Sahne dort ist von der Milch von See säugetieren , und der Zucker kommt von dem großen Fucus des Nord meers ; endlich erlauben Sie mir von dem Anemonen konfekt anzubieten , das dem schmackhaftesten Obst gleichkommt . «
# ::alignments 1-1.1.3.18.1.1 2-1.1.3.18.1.2 3-1.1.3.18.1.3.1 4-1.1.3.18.1.3.2 5-1.1.3.18.1.4 7-1.1.3.18.2.1 8-1.1.3.18.2.2 10-1.1.3.18.3 11-1.1.3.18.4.2.1 12-1.1.3.18.4.2.2 13-1.1.3.18.4.3 14-1.1.3.18.4.4.1 15-1.1.3.18.4.4.2 17-1.1.3.1 18-1.1.3.2.1 19-1.1.3.2.2 20-1.1.3.2.3.1 21-1.1.3.2.3.2.1 22-1.1.3.2.3.2.2 24-1.1.3.2.3.3.2 25-1.1.3.2.3.3.3 26-1.1.3.2.3.3.4.1 27-1.1.3.2.3.3.4.2 28-1.1.3.2.3.3.4.3 29-1.1.3.2.3.3.5 30-1.1.3.2.3.3.6 32-1.1.3.3.2.1 33-1.1.3.3.1.4 34-1.1.3.3.3 35-1.1.3.3.3 36-1.1.3.3.4 39-1.1.3.3.1.2.1 40-1.1.3.3.1.2.2 41-1.1.3.3.1.2.3 42-1.1.3.3.1.2.4.1 43-1.1.3.3.1.2.4.2 44-1.1.3.3.1.3.1 45-1.1.3.3.1.3.2 46-1.1.3.3.1.3.3 48-1.1.3.4.1 49-1.1.3.4.2 50-1.1.3.4.3.1 51-1.1.3.4.3.2 52-1.1.3.4.3.3 54-1.1.3.5.1.1 55-1.1.3.5.1.2 56-1.1.3.5.1.3.1 57-1.1.3.5.1.3.2 58-1.1.3.5.2 59-1.1.3.5.3.1 60-1.1.3.5.3.2 61-1.1.3.5.4.1 62-1.1.3.5.4.2 63-1.1.3.5.4.3 64-1.1.3.5.4.4 65-1.1.3.5.4.5.1 66-1.1.3.5.4.5.2 67-1.1.3.5.4.5.3 68-1.1.3.5.5 70-1.1.3.6.1.1 71-1.1.3.6.1.2 72-1.1.3.6.2 73-1.1.3.6.3 74-1.1.3.6.4.1 75-1.1.3.6.4.2 76-1.1.3.6.4.3 77-1.1.3.6.4.4.1 78-1.1.3.6.4.4.2 79-1.1.3.6.4.4.3 81-1.1.3.10 82-1.1.3.16.1.1 83-1.1.3.16.1.2 84-1.1.3.16.2 85-1.1.3.16.3.1 86-1.1.3.16.3.2 87-1.1.3.16.3.3 88-1.1.3.16.3.4 89-1.1.3.16.3.5.1 90-1.1.3.16.3.5.2 91-1.1.3.16.3.5.3 93-1.1.3.17.1 94-1.1.3.17.2 95-1.1.3.17.3 96-1.1.3.17.4 97-1.1.3.17.5.2.1 98-1.1.3.17.5.2.2 99-1.1.3.17.5.2.3 100-1.1.3.17.5.2.4 101-1.1.3.17.5.3 103-1.1.3.17.5.2.5.4 104-1.1.3.17.5.2.5.5.1 105-1.1.3.17.5.2.5.5.2 106-1.1.3.17.5.2.5.5.3 107-1.1.3.17.5.2.5.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.17)
                  :H (v7 / label
                         :S (v16 / label~e.18)
                         :A (v17 / label~e.19)
                         :A (v18 / label
                                 :C (v47 / label~e.20)
                                 :E (v48 / label
                                         :R (v91 / label~e.21)
                                         :C (v92 / label~e.22))
                                 :E (v49 / label
                                         :A v47
                                         :R (v93 / label~e.24)
                                         :A (v94 / label~e.25)
                                         :A (v95 / label
                                                 :R (v127 / label~e.26)
                                                 :E (v128 / label~e.27)
                                                 :C (v129 / label~e.28))
                                         :S (v96 / label~e.29)
                                         :D (v97 / label~e.30))))
                  :H (v8 / label
                         :A (v19 / label
                                 :A (v50 / label
                                         :E (v98 / label~e.39)
                                         :E (v99 / label~e.40)
                                         :C (v100 / label~e.41)
                                         :E (v101 / label
                                                  :R (v130 / label~e.42)
                                                  :C (v131 / label~e.43)))
                                 :P (v51 / label
                                         :C (v102 / label~e.44)
                                         :N (v103 / label~e.45)
                                         :C (v104 / label~e.46))
                                 :A (v52 / label~e.33))
                         :A (v20 / label
                                 :E (v53 / label~e.32)
                                 :C v52)
                         :P (v21 / label~e.34,35)
                         :D (v22 / label~e.36))
                  :H (v9 / label
                         :P (v23 / label~e.48)
                         :A (v24 / label~e.49)
                         :A (v25 / label
                                 :E (v54 / label~e.50)
                                 :E (v55 / label~e.51)
                                 :C (v56 / label~e.52)))
                  :H (v10 / label
                          :A (v26 / label
                                  :E (v57 / label~e.54)
                                  :C (v58 / label~e.55)
                                  :E (v59 / label
                                          :R (v105 / label~e.56)
                                          :C (v106 / label~e.57)))
                          :D (v27 / label~e.58)
                          :A (v28 / label
                                  :E (v60 / label~e.59)
                                  :C (v61 / label~e.60))
                          :A (v29 / label
                                  :R (v62 / label~e.61)
                                  :E (v63 / label~e.62)
                                  :E (v64 / label~e.63)
                                  :C (v65 / label~e.64)
                                  :E (v66 / label
                                          :R (v107 / label~e.65)
                                          :E (v108 / label~e.66)
                                          :C (v109 / label~e.67)))
                          :S (v30 / label~e.68))
                  :H (v11 / label
                          :A (v31 / label
                                  :E (v67 / label~e.70)
                                  :C (v68 / label~e.71))
                          :A (v32 / label~e.72)
                          :S (v33 / label~e.73)
                          :A (v34 / label
                                  :R (v69 / label~e.74)
                                  :E (v70 / label~e.75)
                                  :C (v71 / label~e.76)
                                  :E (v72 / label
                                          :R (v110 / label~e.77)
                                          :E (v111 / label~e.78)
                                          :C (v112 / label~e.79))))
                  :L (v12 / label~e.81)
                  :H (v13 / label
                          :A (v35 / label
                                  :E (v73 / label~e.82)
                                  :C (v74 / label~e.83))
                          :S (v36 / label~e.84)
                          :A (v37 / label
                                  :R (v75 / label~e.85)
                                  :E (v76 / label~e.86)
                                  :E (v77 / label~e.87)
                                  :C (v78 / label~e.88)
                                  :E (v79 / label
                                          :R (v113 / label~e.89)
                                          :E (v114 / label~e.90)
                                          :C (v115 / label~e.91))))
                  :H (v14 / label
                          :D (v38 / label~e.93)
                          :S (v39 / label~e.94)
                          :A (v40 / label~e.95)
                          :A (v41 / label~e.96)
                          :A (v42 / label
                                  :A (v80 / label
                                          :R (v116 / label~e.97)
                                          :E (v117 / label~e.98)
                                          :E (v118 / label~e.99)
                                          :C (v119 / label~e.100)
                                          :E (v120 / label
                                                   :A v119
                                                   :R (v132 / label~e.103)
                                                   :A (v133 / label
