# ::id 25500002
# ::tok » Was Sie für Fleisch halten , Herr Professor , ist nichts anders als Meer schildkröte . Ebenso ist dort Leber vom Delphin , die Sie für Schweine ragout nehmen würden . Mein Koch versteht sich vortrefflich darauf , diese verschiedenen Produkte des Meeres zuzubereiten und aufzubewahren . Kosten Sie alle diese Speisen . Diese Konserve von Holothurien würde ein Malaie für das beste Gericht auf der Welt halten . Jene Sahne dort ist von der Milch von See säugetieren , und der Zucker kommt von dem großen Fucus des Nord meers ; endlich erlauben Sie mir von dem Anemonen konfekt anzubieten , das dem schmackhaftesten Obst gleichkommt . «
# ::alignments 1-1.1.3.1.1.1 2-1.1.3.1.1.2 3-1.1.3.1.1.3.1 4-1.1.3.1.1.3.2 5-1.1.3.1.1.4 7-1.1.3.1.2.1 8-1.1.3.1.2.2 10-1.1.3.1.3 11-1.1.3.1.4.2.1 12-1.1.3.1.4.2.2 13-1.1.3.1.4.3 14-1.1.3.1.4.4.1 15-1.1.3.1.4.4.2 17-1.1.3.2 18-1.1.3.3.1 19-1.1.3.3.2 20-1.1.3.3.3.1 21-1.1.3.3.3.2.1 22-1.1.3.3.3.2.2 24-1.1.3.3.3.3.2 25-1.1.3.3.3.3.3 26-1.1.3.3.3.3.4.1 27-1.1.3.3.3.3.4.2 28-1.1.3.3.3.3.4.3 29-1.1.3.3.3.3.5 30-1.1.3.3.3.3.6 32-1.1.3.4.1.1 33-1.1.3.4.1.2 34-1.1.3.4.2 35-1.1.3.4.2 36-1.1.3.4.3 39-1.1.3.4.4.2.1 40-1.1.3.4.4.2.2 41-1.1.3.4.4.2.3 42-1.1.3.4.4.2.4.1 43-1.1.3.4.4.2.4.2 44-1.1.3.4.4.3.1 45-1.1.3.4.4.3.2 46-1.1.3.4.4.3.3 48-1.1.3.5.1 49-1.1.3.5.2 50-1.1.3.5.3.1 51-1.1.3.5.3.2 52-1.1.3.5.3.3 54-1.1.3.6.1.1 55-1.1.3.6.1.2 56-1.1.3.6.1.3.1 57-1.1.3.6.1.3.2 58-1.1.3.6.2 59-1.1.3.6.3.1 60-1.1.3.6.3.2 61-1.1.3.6.4.1 62-1.1.3.6.4.2 63-1.1.3.6.4.3 64-1.1.3.6.4.4 65-1.1.3.6.4.5.1 66-1.1.3.6.4.5.2 67-1.1.3.6.4.5.3 68-1.1.3.6.5 70-1.1.3.7.1.1 71-1.1.3.7.1.2 72-1.1.3.7.2 73-1.1.3.7.3 74-1.1.3.7.4.1 75-1.1.3.7.4.2 76-1.1.3.7.4.3 77-1.1.3.7.4.4.1 78-1.1.3.7.4.4.2 79-1.1.3.7.4.4.3 81-1.1.3.8 82-1.1.3.9.1.1 83-1.1.3.9.1.2 84-1.1.3.9.2 85-1.1.3.9.3.1 86-1.1.3.9.3.2 87-1.1.3.9.3.3 88-1.1.3.9.3.4 89-1.1.3.9.3.5.1 90-1.1.3.9.3.5.2 91-1.1.3.9.3.5.3 93-1.1.3.10.1 94-1.1.3.10.2 95-1.1.3.10.3 96-1.1.3.10.4 97-1.1.3.10.5.1.1 98-1.1.3.10.5.1.2 99-1.1.3.10.5.1.3 100-1.1.3.10.5.1.4 101-1.1.3.10.5.2 103-1.1.3.10.5.1.5.2 104-1.1.3.10.5.1.5.3.1 105-1.1.3.10.5.1.5.3.2 106-1.1.3.10.5.1.5.3.3 107-1.1.3.10.5.1.5.4
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v16 / label
                                 :A (v47 / label~e.1)
                                 :A (v48 / label~e.2)
                                 :A (v49 / label
                                         :R (v91 / label~e.3)
                                         :C (v92 / label~e.4))
                                 :P (v50 / label~e.5))
                         :G (v17 / label
                                 :E (v51 / label~e.7)
                                 :C (v52 / label~e.8))
                         :S (v18 / label~e.10)
                         :A (v19 / label
                                 :S v18
                                 :D (v53 / label
                                         :E (v93 / label~e.11)
                                         :C (v94 / label~e.12))
                                 :R (v54 / label~e.13)
                                 :A (v55 / label
                                         :E (v95 / label~e.14)
                                         :C (v96 / label~e.15))))
                  :L (v7 / label~e.17)
                  :H (v8 / label
                         :S (v20 / label~e.18)
                         :A (v21 / label~e.19)
                         :A (v22 / label
                                 :C (v56 / label~e.20)
                                 :E (v57 / label
                                         :R (v97 / label~e.21)
                                         :C (v98 / label~e.22))
                                 :E (v58 / label
                                         :A v56
                                         :R (v99 / label~e.24)
                                         :A (v100 / label~e.25)
                                         :A (v101 / label
                                                  :R (v127 / label~e.26)
                                                  :E (v128 / label~e.27)
                                                  :C (v129 / label~e.28))
                                         :S (v102 / label~e.29)
                                         :D (v103 / label~e.30))))
                  :H (v9 / label
                         :A (v23 / label
                                 :E (v59 / label~e.32)
                                 :C (v60 / label~e.33))
                         :P (v24 / label~e.34,35)
                         :D (v25 / label~e.36)
                         :A (v26 / label
                                 :A (v61 / label
                                         :E (v104 / label~e.39)
                                         :E (v105 / label~e.40)
                                         :C (v106 / label~e.41)
                                         :E (v107 / label
                                                  :R (v130 / label~e.42)
                                                  :C (v131 / label~e.43)))
                                 :P (v62 / label
                                         :C (v108 / label~e.44)
                                         :N (v109 / label~e.45)
                                         :C (v110 / label~e.46))
                                 :A v60))
                  :H (v10 / label
                          :P (v27 / label~e.48)
                          :A (v28 / label~e.49)
                          :A (v29 / label
                                  :E (v63 / label~e.50)
                                  :E (v64 / label~e.51)
                                  :C (v65 / label~e.52)))
                  :H (v11 / label
                          :A (v30 / label
                                  :E (v66 / label~e.54)
                                  :C (v67 / label~e.55)
                                  :E (v68 / label
                                          :R (v111 / label~e.56)
                                          :C (v112 / label~e.57)))
                          :D (v31 / label~e.58)
                          :A (v32 / label
                                  :E (v69 / label~e.59)
                                  :C (v70 / label~e.60))
                          :A (v33 / label
                                  :R (v71 / label~e.61)
                                  :E (v72 / label~e.62)
                                  :E (v73 / label~e.63)
                                  :C (v74 / label~e.64)
                                  :E (v75 / label
                                          :R (v113 / label~e.65)
                                          :E (v114 / label~e.66)
                                          :C (v115 / label~e.67)))
                          :S (v34 / label~e.68))
                  :H (v12 / label
                          :A (v35 / label
                                  :E (v76 / label~e.70)
                                  :C (v77 / label~e.71))
                          :A (v36 / label~e.72)
                          :S (v37 / label~e.73)
                          :A (v38 / label
                                  :R (v78 / label~e.74)
                                  :E (v79 / label~e.75)
                                  :C (v80 / label~e.76)
                                  :E (v81 / label
                                          :R (v116 / label~e.77)
                                          :E (v117 / label~e.78)
                                          :C (v118 / label~e.79))))
                  :L (v13 / label~e.81)
                  :H (v14 / label
                          :A (v39 / label
                                  :E (v82 / label~e.82)
                                  :C (v83 / label~e.83))
                          :S (v40 / label~e.84)
                          :A (v41 / label
                                  :R (v84 / label~e.85)
                                  :E (v85 / label~e.86)
