# ::id 25500002
# ::tok Was Sie für Fleisch halten , Herr Professor , ist nichts anders als Meer schildkröte . Ebenso ist dort Leber vom Delphin , die Sie für Schweine ragout nehmen würden . Mein Koch versteht sich vortrefflich darauf , diese verschiedenen Produkte des Meeres zuzubereiten und aufzubewahren . Kosten Sie alle diese Speisen . Diese Konserve von Holothurien würde ein Malaie für das beste Gericht auf der Welt halten . Jene Sahne dort ist von der Milch von See säugetieren , und der Zucker kommt von dem großen Fucus des Nord meers ; endlich erlauben Sie mir von dem Anemonen konfekt anzubieten , das dem schmackhaftesten Obst gleichkommt . «
# ::alignments 0-1.1.3.18.1.1 1-1.1.3.18.1.2.2 2-1.1.3.18.1.2.3.1 3-1.1.3.18.1.2.3.2 4-1.1.3.18.1.2.4 6-1.1.3.18.2.1 7-1.1.3.18.2.2 9-1.1.3.1.2 10-1.1.3.18.4.1 11-1.1.3.18.4.2 12-1.1.3.19 13-1.1.3.1.1.1 14-1.1.3.1.1.2 16-1.1.3.2 17-1.1.3.3.1 18-1.1.3.3.2 19-1.1.3.3.3.1 20-1.1.3.3.3.2.1 21-1.1.3.3.3.2.2 23-1.1.3.3.3.3.2 24-1.1.3.3.3.3.3 25-1.1.3.3.3.3.4.1 26-1.1.3.3.3.3.4.2 27-1.1.3.3.3.3.4.3 28-1.1.3.3.3.3.5 29-1.1.3.3.3.3.6 31-1.1.3.4.1.1 32-1.1.3.4.1.2 33-1.1.3.4.2 34-1.1.3.4.2 35-1.1.3.4.3 36-1.1.3.4.4.1 38-1.1.3.4.4.2.2.1.1 39-1.1.3.4.4.2.2.1.2.2 40-1.1.3.4.4.2.2.1.3 41-1.1.3.4.4.2.2.1.4.1 42-1.1.3.4.4.2.2.1.4.2 43-1.1.3.4.4.2.2.2 44-1.1.3.4.4.2.1 45-1.1.3.4.4.2.3.1 47-1.1.3.5.1 48-1.1.3.5.2 49-1.1.3.5.3.1 50-1.1.3.5.3.2 51-1.1.3.5.3.3 53-1.1.3.6.1.1 54-1.1.3.6.1.2 55-1.1.3.6.1.3.1 56-1.1.3.6.1.3.2 57-1.1.3.6.2 59-1.1.3.6.3.1.2 60-1.1.3.6.4.1 62-1.1.3.6.4.3.2 63-1.1.3.6.4.4 64-1.1.3.6.4.5.1 66-1.1.3.6.4.5.3 67-1.1.3.6.5 69-1.1.3.7.1.1 70-1.1.3.7.1.2 71-1.1.3.7.2 72-1.1.3.7.3 73-1.1.3.7.4.1 75-1.1.3.7.4.3 76-1.1.3.7.4.4.1 77-1.1.3.7.4.4.2 78-1.1.3.7.4.4.3 80-1.1.3.14 82-1.1.3.16.1.2 83-1.1.3.16.2 84-1.1.3.16.3.1 86-1.1.3.16.3.3.2 87-1.1.3.16.3.4 88-1.1.3.16.3.5.1 89-1.1.3.16.3.5.2 90-1.1.3.16.3.5.3 92-1.1.3.17.1 93-1.1.3.17.2.1 94-1.1.3.17.2.2 95-1.1.3.17.2.3 96-1.1.3.17.2.4.2.1 98-1.1.3.17.2.4.2.3 99-1.1.3.17.2.4.2.4 100-1.1.3.17.2.4.3 102-1.1.3.17.2.4.2.5.4 104-1.1.3.17.2.4.2.5.5.2.2 105-1.1.3.17.2.4.2.5.5.3 106-1.1.3.17.2.4.2.5.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v18 / label
                                 :E (v47 / label~e.13)
                                 :C (v48 / label~e.14))
                         :S (v19 / label~e.9))
                  :L (v7 / label~e.16)
                  :H (v8 / label
                         :S (v20 / label~e.17)
                         :A (v21 / label~e.18)
                         :A (v22 / label
                                 :C (v49 / label~e.19)
                                 :E (v50 / label
                                         :R (v87 / label~e.20)
                                         :C (v88 / label~e.21))
                                 :E (v51 / label
                                         :A v49
                                         :R (v89 / label~e.23)
                                         :A (v90 / label~e.24)
                                         :A (v91 / label
                                                 :R (v115 / label~e.25)
                                                 :E (v116 / label~e.26)
                                                 :C (v117 / label~e.27))
                                         :S (v92 / label~e.28)
                                         :D (v93 / label~e.29))))
                  :H (v9 / label
                         :A (v23 / label
                                 :A (v52 / label~e.31)
                                 :A (v53 / label~e.32))
                         :P (v24 / label~e.33,34)
                         :D (v25 / label~e.35)
                         :A (v26 / label
                                 :C (v54 / label~e.36)
                                 :E (v55 / label
                                         :L (v94 / label~e.44)
                                         :H (v95 / label
                                                 :A (v118 / label
                                                          :E (v127 / label~e.38)
                                                          :E (v128 / label
                                                                   :A (v129 / label~e.40)
                                                                   :S (v134 / label~e.39))
                                                          :C v129
                                                          :E (v130 / label
                                                                   :R (v135 / label~e.41)
                                                                   :C (v136 / label~e.42)))
                                                 :P (v119 / label~e.43)
                                                 :A v53)
                                         :H (v96 / label
                                                 :P (v120 / label~e.45)
                                                 :A v118
                                                 :A v53))))
                  :H (v10 / label
                          :P (v27 / label~e.47)
                          :A (v28 / label~e.48)
                          :A (v29 / label
                                  :Q (v56 / label~e.49)
                                  :E (v57 / label~e.50)
                                  :C (v58 / label~e.51)))
                  :H (v11 / label
                          :A (v30 / label
                                  :E (v59 / label~e.53)
                                  :C (v60 / label~e.54)
                                  :E (v61 / label
                                          :R (v97 / label~e.55)
                                          :C (v98 / label~e.56)))
                          :D (v31 / label~e.57)
                          :A (v32 / label
                                  :A (v62 / label
                                          :C (v99 / label~e.59)))
                          :A (v33 / label
                                  :R (v63 / label~e.60)
                                  :E (v64 / label
                                          :A (v65 / label~e.63)
                                          :S (v100 / label~e.62))
                                  :C v65
                                  :E (v66 / label
                                          :R (v101 / label~e.64)
                                          :C (v102 / label~e.66)))
                          :S (v34 / label~e.67))
                  :H (v12 / label
                          :A (v35 / label
                                  :E (v67 / label~e.69)
                                  :C (v68 / label~e.70))
                          :A (v36 / label~e.71)
                          :S (v37 / label~e.72)
                          :A (v38 / label
                                  :R (v69 / label~e.73)
                                  :C (v70 / label~e.75)
                                  :E (v71 / label
                                          :R (v103 / label~e.76)
                                          :E (v104 / label~e.77)
                                          :C (v105 / label~e.78))))
                  :L (v13 / label~e.80)
                  :H (v14 / label
                          :A (v39 / label
                                  :C (v72 / label~e.82))
                          :S (v40 / label~e.83)
                          :A (v41 / label
                                  :R (v73 / label~e.84)
                                  :E (v74 / label
                                          :A (v75 / label~e.87)
                                          :S (v106 / label~e.86))
                                  :C v75
                                  :E (v76 / label
                                          :R (v107 / label~e.88)
                                          :E (v108 / label~e.89)
                                          :C (v109 / label~e.90))))
                  :H (v15 / label
                          :L (v42 / label~e.92)
                          :H (v43 / label
