# ::id 25720000
# ::tok Solche Trümmer waren zahlreicher , je näher man der Enge von Gibraltar kam , der Raum zwischen der afrikanischen und europäischen Küste sich verengte .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 5-1.2 6-1.3.1.1 7-1.3.2 8-1.3.3.1.1 9-1.3.3.1.2 10-1.3.3.2 11-1.3.3.3 12-1.3.1.2 14-1.4.1.1 15-1.4.1.2 16-1.4.1.3.1 17-1.4.1.3.2.1 18-1.4.1.3.2.2 19-1.4.1.3.3 20-1.4.1.3.4.1 21-1.4.1.3.4.2 22-1.4.2 23-1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v13 / label~e.0)
                  :C (v14 / label~e.1))
           :S (v7 / label~e.3))
    :L (v3 / label~e.5)
    :H (v4 / label
           :P (v8 / label
                  :C (v15 / label~e.6)
                  :E (v16 / label~e.12))
           :A (v9 / label~e.7)
           :A (v10 / label
                   :E (v17 / label
                           :E (v23 / label~e.8)
                           :C (v24 / label~e.9))
                   :R (v18 / label~e.10)
                   :C (v19 / label~e.11)))
    :H (v5 / label
           :A (v11 / label
                   :E (v20 / label~e.14)
                   :C (v21 / label~e.15)
                   :E (v22 / label
                           :R (v25 / label~e.16)
                           :C (v26 / label
                                   :E (v29 / label~e.17)
                                   :C (v30 / label~e.18))
                           :N (v27 / label~e.19)
                           :C (v28 / label
                                   :E (v31 / label~e.20)
                                   :C (v32 / label~e.21))))
           :P (v12 / label~e.22,23)))
