# ::id 25793011
# ::tok Im Augenblick , da ich dieses schreibe , befällt noch beim Gedanken daran ein unwillkürlicher Schrecken mein ganzes Wesen .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.1.3.2 4-1.1.1.3.3 5-1.1.1.3.4 6-1.1.1.3.5 8-1.1.2 9-1.1.3 10-1.1.4.2 11-1.1.4.3 12-1.1.4.4 13-1.1.5.1 14-1.1.5.2 15-1.1.5.3 16-1.1.6.1 17-1.1.6.2 18-1.1.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v9 / label~e.0)
                  :C (v10 / label~e.1)
                  :E (v11 / label
                          :A v10
                          :R (v22 / label~e.3)
                          :A (v23 / label~e.4)
                          :A (v24 / label~e.5)
                          :P (v25 / label~e.6)))
           :P (v4 / label~e.8)
           :D (v5 / label~e.9)
           :A (v6 / label
                  :A (v12 / label)
                  :R (v13 / label~e.10)
                  :P (v14 / label~e.11)
                  :A (v15 / label~e.12))
           :A (v7 / label
                  :E (v16 / label~e.13)
                  :E (v17 / label~e.14)
                  :C (v18 / label~e.15))
           :A (v8 / label
                  :E (v19 / label~e.16)
                  :E (v20 / label~e.17)
                  :C (v21 / label~e.18))))
