# ::id 25444005
# ::tok Vor Ablauf von 8 Tagen konnte die ›Abraham Lincoln‹ die Wogen des Pazifiks durchsegeln .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.1.3.2 5-1.1.2 6-1.1.3.1 7-1.1.3.2 8-1.1.3.2 9-1.1.4.1 10-1.1.4.2 11-1.1.4.3.1 12-1.1.4.3.2 13-1.1.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :D (v8 / label~e.0)
                  :P (v9 / label~e.1)
                  :A (v10 / label
                          :R (v16 / label~e.2)
                          :C (v17 / label~e.3,4)))
           :D (v4 / label~e.5)
           :A (v5 / label
                  :E (v11 / label~e.6)
                  :C (v12 / label~e.7,8))
           :A (v6 / label
                  :E (v13 / label~e.9)
                  :C (v14 / label~e.10)
                  :E (v15 / label
                          :R (v18 / label~e.11)
                          :C (v19 / label~e.12)))
           :P (v7 / label~e.13)))
