# ::id 25444005
# ::tok Vor Ablauf von 8 Tagen konnte die ›Abraham Lincoln‹ die Wogen des Pazifiks durchsegeln .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.2.2.2 4-1.2.2.3 5-1.3.1 6-1.3.2.1 7-1.3.2.2 8-1.3.2.2 9-1.3.3.1 10-1.3.3.2 11-1.3.3.3.1 12-1.3.3.3.2 13-1.3.4
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label~e.1)
           :A (v6 / label
                  :R (v11 / label~e.2)
                  :E (v12 / label~e.3)
                  :C (v13 / label~e.4)))
    :H (v4 / label
           :D (v7 / label~e.5)
           :A (v8 / label
                  :E (v14 / label~e.6)
                  :C (v15 / label~e.7,8))
           :A (v9 / label
                  :E (v16 / label~e.9)
                  :C (v17 / label~e.10)
                  :E (v18 / label
                          :R (v19 / label~e.11)
                          :C (v20 / label~e.12)))
           :P (v10 / label~e.13)))
