# ::id 25599006
# ::tok Eine halbe Stunde nachher , geleitet von dem elektrischen Licht strahl , langten wir bei der " Nautilus " an .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 3-1.1.1.3 5-1.2.1 6-1.2.2.5 7-1.2.2.1 8-1.2.2.2 9-1.2.2.3 10-1.2.2.4 12-1.1.2 13-1.1.3 14-1.1.4.1 15-1.1.4.2 17-1.1.4.3 19-1.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v4 / label
                  :E (v10 / label~e.0)
                  :C (v11 / label~e.1,2)
                  :E (v12 / label~e.3))
           :P (v5 / label~e.12,19)
           :A (v6 / label~e.13)
           :A (v7 / label
                  :R (v13 / label~e.14)
                  :E (v14 / label~e.15)
                  :C (v15 / label~e.17)))
    :H (v3 / label
           :P (v8 / label~e.5)
           :A (v9 / label
                  :E (v16 / label~e.7)
                  :E (v17 / label~e.8)
                  :E (v18 / label~e.9)
                  :C (v19 / label~e.10)
                  :R (v20 / label~e.6))))
