# ::id 25667003
# ::tok Jedem anderen , der nicht so große Freude am Meer hatte wie ich , würden die Stunden gewiß langweilig und einförmig vorgekommen sein ; aber dieser tägliche Spaziergang auf der Plattform , wo ich mich in der erfrischenden Seeluft erquickte , der Anblick der reichen Gewässer durch die Fenster des Salons , die Lektüre in der Bibliothek , die Ausarbeitung meines Tagebuchs beschäftigten mich die ganze Zeit über und ließen mir nicht einen einzigen Augenblick Langeweile .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.2.4.1 4-1.1.2.4.2 5-1.1.2.4.3.1 6-1.1.2.4.3.2 7-1.1.2.4.4 8-1.1.2.4.5.1 9-1.1.2.4.5.2 11-1.1.2.4.7.2 12-1.1.2.4.7.1 15-1.1.4.1 16-1.1.4.2 17-1.1.5 18-1.1.6.1 19-1.1.6.2 20-1.1.6.3 21-1.1.7 24-1.2 25-1.3.1.1 26-1.3.2 27-1.3.1.2 28-1.3.3.2 29-1.3.3.4 30-1.3.3.5 32-1.3.3.3.1 33-1.3.3.3.2 34-1.3.3.3.3 35-1.3.3.3.4.1 36-1.3.3.3.4.2 37-1.3.3.3.4.3 38-1.3.3.3.4.4 39-1.3.3.3.3 41-1.4.1.1 42-1.7.5 43-1.4.2.1 44-1.4.2.2 45-1.4.2.3 46-1.4.3.1 47-1.4.3.3 48-1.4.3.4 49-1.4.3.2.1 50-1.4.3.2.2 52-1.5.1.1 53-1.7.4 54-1.5.2.1 55-1.5.2.2 56-1.5.2.3 58-1.6.1.1 59-1.6.1.2 60-1.6.2.1 61-1.7.3 62-1.7.1 63-1.7.1 64-1.7.2.1 65-1.7.2.2 66-1.7.2.2 67-1.7.2.3 68-1.8 69-1.9.2 70-1.9.3 71-1.9.4 72-1.9.5.1 73-1.9.5.2 74-1.9.5.3 75-1.9.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v11 / label
                   :E (v36 / label~e.0)
                   :C (v37 / label~e.1)
                   :E (v38 / label
                           :R (v71 / label~e.3)
                           :D (v72 / label~e.4)
                           :D (v73 / label
                                   :E (v83 / label~e.5)
                                   :C (v84 / label~e.6))
                           :P (v74 / label~e.7)
                           :A (v75 / label
                                   :R (v85 / label~e.8)
                                   :C (v86 / label~e.9))
                           :A (v76 / label
                                   :C (v87 / label~e.12)
                                   :R (v88 / label~e.11))))
           :A (v12 / label
                   :E (v39 / label~e.15)
                   :C (v40 / label~e.16))
           :D (v13 / label~e.17)
           :D (v14 / label
                   :C (v41 / label~e.18)
                   :N (v42 / label~e.19)
                   :C (v43 / label~e.20))
           :S (v15 / label~e.21))
    :L (v3 / label~e.24)
    :H (v4 / label
           :P (v16 / label
                   :E (v44 / label~e.25)
                   :C (v45 / label~e.27))
           :D (v17 / label~e.26)
           :A (v18 / label
                   :R (v46 / label~e.28)
                   :E (v47 / label
                           :R (v77 / label~e.32)
                           :A (v78 / label~e.33)
                           :P (v79 / label~e.34,39)
                           :A (v80 / label
                                   :R (v89 / label~e.35)
                                   :E (v90 / label~e.36)
                                   :E (v91 / label~e.37)
                                   :C (v92 / label~e.38))
                           :A (v49 / label~e.30))
                   :E (v48 / label~e.29)
                   :C v49))
    :H (v5 / label
           :S (v19 / label
                   :E (v50 / label~e.41)
                   :C (v30 / label~e.42))
           :A (v20 / label
                   :R (v51 / label~e.43)
                   :E (v52 / label~e.44)
                   :C (v53 / label~e.45))
           :A (v21 / label
                   :R (v54 / label~e.46)
                   :E (v55 / label
                           :R (v81 / label~e.49)
                           :C (v82 / label~e.50))
                   :E (v56 / label~e.47)
                   :C (v57 / label~e.48)))
    :H (v6 / label
           :P (v22 / label
                   :E (v58 / label~e.52)
                   :C (v29 / label~e.53))
           :A (v23 / label
                   :R (v59 / label~e.54)
                   :E (v60 / label~e.55)
                   :C (v61 / label~e.56)))
    :H (v7 / label
           :P (v24 / label
                   :E (v62 / label~e.58)
                   :C (v63 / label~e.59))
           :A (v25 / label
                   :R (v64 / label~e.60)
                   :C (v28 / label~e.61)))
    :H (v8 / label
           :P (v26 / label~e.62,63)
           :T (v27 / label
                   :E (v65 / label~e.64)
                   :C (v66 / label~e.65,66)
                   :R (v67 / label~e.67))
           :A v28
           :A v29
           :A v30)
    :L (v9 / label~e.68)
    :H (v10 / label
            :D (v31 / label~e.69)
            :A (v32 / label~e.70)
            :D (v33 / label~e.71)
            :A (v34 / label
                    :E (v68 / label~e.72)
                    :E (v69 / label~e.73)
                    :C (v70 / label~e.74))
            :P (v35 / label~e.75)))
