# ::id 25799003
# ::tok »Besonders , wenn wir von ihm fort sind ! « versetzte Ned Land .
# ::alignments 0-1.1.1.1.3 2-1.1.1.2 3-1.1.1.3.1 4-1.1.1.3.2.1 5-1.1.1.3.2.2 6-1.1.1.3.3 10-1.1.2 11-1.1.3 12-1.1.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v9 / label)
                         :P (v10 / label)
                         :D (v11 / label~e.0))
                  :L (v7 / label~e.2)
                  :H (v8 / label
                         :A (v12 / label~e.3)
                         :A (v13 / label
                                 :R (v15 / label~e.4)
                                 :C (v16 / label~e.5))
                         :S (v14 / label~e.6)))
           :P (v4 / label~e.10)
           :A (v5 / label~e.11,12)))
