# ::id 25488035
# ::tok » Erlaube mir , mein Herr , meinen Schnitt zu machen « , sagte er .
# ::alignments 1-1.1.1.1 2-1.1.1.2 4-1.1.1.3.1 5-1.1.1.3.2 7-1.1.1.4.2.1 8-1.1.1.4.2.2 10-1.1.1.4.4 13-1.1.2 14-1.1.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :P (v6 / label~e.1)
                  :A (v7 / label~e.2)
                  :G (v8 / label
                         :E (v10 / label~e.4)
                         :C (v11 / label~e.5))
                  :A (v9 / label
                         :A (v12 / label)
                         :A (v13 / label
                                 :E (v15 / label~e.7)
                                 :C (v16 / label~e.8))
                         :P (v14 / label~e.10)))
           :P (v4 / label~e.13)
           :A (v5 / label~e.14)))
