# ::id 25753002
# ::tok Wir hatten eine Tiefe von 16.000 Meter - 4 Lieue - erreicht , und die Seitenwände der ›Nautilus‹ hatten damals einen Druck von 1.600 Atmo-sphären auszustehen , d.h . 1.600 Kilogramm auf jeden Quadratzentimeter seiner Oberfläche ! »
# ::alignments 0-1.1.1 3-1.1.3.2 4-1.1.3.3.1 5-1.1.3.3.2 6-1.1.3.3.3 8-1.1.3.4.1 9-1.1.3.4.2 11-1.1.4 13-1.2 15-1.3.6.2 16-1.3.6.3.1 17-1.3.6.3.2 19-1.3.1 21-1.3.2.1.2 22-1.3.2.2.1 23-1.3.2.2.2 24-1.3.2.2.3 25-1.3.3 29-1.3.4.2 30-1.3.4.3 31-1.3.4.4.1 32-1.3.4.4.2 33-1.3.4.4.3 34-1.3.4.4.4.1 35-1.3.4.4.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :A (v6 / label
                  :C (v13 / label~e.3)
                  :E (v14 / label
                          :R (v23 / label~e.4)
                          :Q (v24 / label~e.5)
                          :C (v25 / label~e.6))
                  :E (v15 / label
                          :Q (v26 / label~e.8)
                          :C (v27 / label~e.9)))
           :P (v7 / label~e.11))
    :L (v3 / label~e.13)
    :H (v4 / label
           :D (v8 / label~e.19)
           :A (v9 / label
                  :S (v16 / label
                          :C (v28 / label~e.21))
                  :A (v17 / label
                          :R (v29 / label~e.22)
                          :Q (v30 / label~e.23)
                          :C (v31 / label~e.24)))
           :P (v10 / label~e.25)
           :A (v11 / label
                   :Q (v18 / label~e.29)
                   :C (v19 / label~e.30)
                   :E (v20 / label
                           :R (v32 / label~e.31)
                           :E (v33 / label~e.32)
                           :C (v34 / label~e.33)
                           :E (v35 / label
                                   :R (v38 / label~e.34)
                                   :C (v39 / label~e.35))))
           :A (v12 / label
                   :C (v21 / label~e.15)
                   :E (v22 / label
                           :R (v36 / label~e.16)
                           :C (v37 / label~e.17)))))
