# ::id 25811016
# ::tok Jedenfalls « , erwiderte der Kanadier , » würden wir bereits wieder frei sein , denn wir sitzen nicht auf . «
# ::alignments 0-1.1.5.1.1 3-1.1.6 4-1.1.7.1 5-1.1.7.2 8-1.1.5.1.2 9-1.1.5.1.3 10-1.1.5.1.4 11-1.1.5.1.5 12-1.1.5.1.6 15-1.1.5.2 16-1.1.5.3.1 17-1.1.5.3.2 18-1.1.5.3.3 19-1.1.5.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :D (v11 / label~e.0)
                         :D (v12 / label~e.8)
                         :A (v13 / label~e.9)
                         :D (v14 / label~e.10)
                         :D (v15 / label~e.11)
                         :S (v16 / label~e.12))
                  :L (v7 / label~e.15)
                  :H (v8 / label
                         :A (v17 / label~e.16)
                         :S (v18 / label~e.17,19)
                         :D (v19 / label~e.18)))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :E (v9 / label~e.4)
                  :C (v10 / label~e.5))))
