# ::id 25811016
# ::tok »Jedenfalls« , erwiderte der Kanadier , »würden wir bereits wieder frei sein , denn wir sitzen nicht auf.«
# ::alignments 0-1.1.1.1.1 2-1.1.2 3-1.1.3.1 4-1.1.3.2 6-1.1.1.1.2 7-1.1.1.1.3 8-1.1.1.1.4 9-1.1.1.1.5 10-1.1.1.1.6 13-1.1.1.2 14-1.1.1.3.1 15-1.1.1.3.2 16-1.1.1.3.3 17-1.1.1.3.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :D (v11 / label~e.0)
                         :D (v12 / label~e.6)
                         :A (v13 / label~e.7)
                         :D (v14 / label~e.8)
                         :D (v15 / label~e.9)
                         :S (v16 / label~e.10))
                  :L (v7 / label~e.13)
                  :H (v8 / label
                         :A (v17 / label~e.14)
                         :S (v18 / label~e.15,17)
                         :D (v19 / label~e.16)))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :E (v9 / label~e.3)
                  :C (v10 / label~e.4))))
