# ::id 25818028
# ::tok »Aber ich bin beschäftigt , mein Herr , ich habe zu arbeiten . Gönnen Sie mir doch auch die Freiheit , allein zu sein , die ich Ihnen lasse.«
# ::alignments 0-1.1.2.1 1-1.1.2.2.1 3-1.1.2.2.3 5-1.1.2.2.5.1 6-1.1.2.2.5.2 8-1.1.2.3.1 9-1.1.2.3.2 11-1.1.2.3.4 13-1.1.2.4.1 14-1.1.2.4.2 15-1.1.2.4.3 17-1.1.2.4.5 18-1.1.2.4.6.3 19-1.1.2.4.6.4 21-1.1.2.4.6.1.2 25-1.1.2.4.6.2.1 26-1.1.2.4.6.2.2 27-1.1.2.4.6.2.3 28-1.1.2.4.6.2.4
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label
                  :L (v5 / label~e.0)
                  :H (v6 / label
                         :A (v9 / label~e.1)
                         :S (v10 / label~e.3)
                         :G (v11 / label
                                 :E (v20 / label~e.5)
                                 :C (v21 / label~e.6)))
                  :H (v7 / label
                         :A (v12 / label~e.8)
                         :D (v13 / label~e.9)
                         :P (v14 / label~e.11))
                  :H (v8 / label
                         :P (v15 / label~e.13)
                         :A (v16 / label~e.14)
                         :A (v17 / label~e.15)
                         :D (v18 / label~e.17)
                         :A (v19 / label
                                 :E (v22 / label
                                         :A v17
                                         :S (v26 / label~e.21))
                                 :E (v23 / label
                                         :R (v27 / label~e.25)
                                         :A (v28 / label~e.26)
                                         :A (v29 / label~e.27)
                                         :P (v30 / label~e.28)
                                         :A (v25 / label~e.19))
                                 :E (v24 / label~e.18)
                                 :C v25)))))
