# ::id 25818028
# ::tok Mein Herr « , sagte ich kalt , » ich habe mit Ihnen etwas zu besprechen , was sich nicht aufschieben läßt . «
# ::alignments 0-1.1.3.1.1 1-1.1.3.1.2 4-1.1.6 5-1.1.7 6-1.1.8 9-1.1.3.2 10-1.1.3.3 11-1.1.3.4.1 12-1.1.3.4.2 13-1.1.3.5.1 15-1.1.3.7 17-1.1.3.5.2.1 18-1.1.3.5.2.2 19-1.1.3.5.2.3 20-1.1.3.5.2.2 21-1.1.3.5.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :G (v7 / label
                         :E (v13 / label~e.0)
                         :C (v14 / label~e.1))
                  :A (v8 / label~e.9)
                  :D (v9 / label~e.10)
                  :A (v10 / label
                          :R (v15 / label~e.11)
                          :C (v16 / label~e.12))
                  :A (v11 / label
                          :C (v17 / label~e.13)
                          :E (v18 / label
                                  :A (v19 / label~e.17)
                                  :P (v20 / label~e.18,20)
                                  :D (v21 / label~e.19)
                                  :D (v22 / label~e.21)))
                  :P (v12 / label~e.15))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)
           :D (v6 / label~e.6)))
