# ::id 25650026
# ::tok Die Entzündung des Gehirns war vollständig und hatte die Lähmung des Gefühls und der Bewegung zur Folge .
# ::alignments 0-1.1.1.1 1-1.3.4 2-1.1.1.3.1 3-1.1.1.3.2 5-1.1.3 6-1.2 8-1.3.2.1.1 9-1.3.2.1.2 10-1.3.2.2.1.1 11-1.3.2.2.1.2 12-1.3.2.2.2 13-1.3.2.2.3.1 14-1.3.2.2.3.2 15-1.3.3 16-1.3.3
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v10 / label~e.0)
                  :C (v9 / label~e.1)
                  :E (v11 / label
                          :R (v14 / label~e.2)
                          :C (v15 / label~e.3)))
           :S (v6 / label~e.5))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v7 / label
                  :P (v12 / label
                          :E (v16 / label~e.8)
                          :C (v17 / label~e.9))
                  :A (v13 / label
                          :C (v18 / label
                                  :R (v21 / label~e.10)
                                  :C (v22 / label~e.11))
                          :N (v19 / label~e.12)
                          :C (v20 / label
                                  :R (v23 / label~e.13)
                                  :C (v24 / label~e.14))))
           :P (v8 / label~e.15,16)
           :A v9))
