# ::id 25650026
# ::tok Es lag nicht allein eine Quetschung , sondern auch eine Erschütterung des Gehirns vor .
# ::alignments 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1 5-1.1.4.2 7-1.2 8-1.3 9-1.4.2.1 10-1.4.2.2 11-1.4.1.1 12-1.4.1.2 13-1.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v6 / label~e.1,13)
           :D (v7 / label
                  :E (v11 / label~e.2)
                  :C (v12 / label~e.3))
           :A (v8 / label
                  :E (v13 / label~e.4)
                  :C (v14 / label~e.5)))
    :L (v3 / label~e.7)
    :L (v4 / label~e.8)
    :H (v5 / label
           :A (v9 / label
                  :R (v15 / label~e.11)
                  :C (v16 / label~e.12))
           :P (v10 / label
                   :E (v17 / label~e.9)
                   :C (v18 / label~e.10))))
