# ::id 25624027
# ::tok Conseil , sammeln Sie nur recht viel von dieser Frucht , daß wir sie bei der Rückkehr mitnehmen.«
# ::alignments 0-1.1.4 2-1.1.5 3-1.1.6 4-1.1.7 5-1.1.8.1 6-1.1.8.2 7-1.1.9.1 8-1.1.9.2 9-1.1.9.3 11-1.1.1.1 12-1.1.1.2 13-1.1.1.3 14-1.1.1.4.1 15-1.1.1.4.2 16-1.1.1.4.3 17-1.1.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v10 / label~e.11)
                  :A (v11 / label~e.12)
                  :A (v12 / label~e.13)
                  :A (v13 / label
                          :R (v20 / label~e.14)
                          :E (v21 / label~e.15)
                          :C (v22 / label~e.16))
                  :P (v14 / label~e.17))
           :A (v4 / label~e.0)
           :P (v5 / label~e.2)
           :A (v6 / label~e.3)
           :D (v7 / label~e.4)
           :D (v8 / label
                  :E (v15 / label~e.5)
                  :C (v16 / label~e.6))
           :A (v9 / label
                  :R (v17 / label~e.7)
                  :E (v18 / label~e.8)
                  :C (v19 / label~e.9))))
