# ::id 25752012
# ::tok Doch bei 14.000 Meter gewahrte ich schwarze Spitzen , die inmitten der Gewässer sich erhoben .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.1.3 4-1.2.2 5-1.2.3 6-1.2.4.2 7-1.2.4.3 9-1.2.4.1.1 10-1.2.4.1.2.1 11-1.2.4.1.2.2 12-1.2.4.1.2.3 13-1.2.4.1.3 14-1.2.4.1.3
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :R (v8 / label~e.1)
                  :E (v9 / label~e.2)
                  :C (v10 / label~e.3))
           :P (v5 / label~e.4)
           :A (v6 / label~e.5)
           :A (v7 / label
                  :E (v11 / label
                          :R (v14 / label~e.9)
                          :A (v15 / label
                                  :R (v17 / label~e.10)
                                  :R (v18 / label~e.11)
                                  :C (v19 / label~e.12))
                          :S (v16 / label~e.13,14)
                          :A (v13 / label~e.7))
                  :E (v12 / label~e.6)
                  :C v13)))
