# ::id 25803017
# ::tok Sie haben in der Tat , gleich den Robben , die Obliegenheit , die unterseeischen Wiesen zu beweiden und also die Anhäufung von Kräutern zu zerstören , welche die Mündung der tropischen Flüsse versperren .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.3 4-1.1.3 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3 10-1.1.5.1 11-1.1.5.2 13-1.1.6.1.2.1 14-1.1.6.1.2.2 15-1.1.6.1.2.3 17-1.1.6.1.4 18-1.1.6.2 19-1.1.6.3 20-1.1.6.4.1.1 21-1.1.6.4.1.2 22-1.1.6.4.1.3.1 23-1.1.6.4.1.3.2 25-1.1.6.4.3 27-1.1.6.4.1.4.1 28-1.1.6.4.1.4.2.1 29-1.1.6.4.1.4.2.2 30-1.1.6.4.1.4.2.3.1 31-1.1.6.4.1.4.2.3.2 32-1.1.6.4.1.4.2.3.3 33-1.1.6.4.1.4.3
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :G (v5 / label~e.2,3,4)
           :A (v6 / label
                  :R (v9 / label~e.6)
                  :E (v10 / label~e.7)
                  :C (v11 / label~e.8))
           :S (v7 / label
                  :E (v12 / label~e.10)
                  :C (v13 / label~e.11))
           :A (v8 / label
                  :H (v14 / label
                          :A v3
                          :A (v18 / label
                                  :E (v22 / label~e.13)
                                  :E (v23 / label~e.14)
                                  :C (v24 / label~e.15))
                          :P (v19 / label~e.17))
                  :L (v15 / label~e.18)
                  :L (v16 / label~e.19)
                  :H (v17 / label
                          :A (v20 / label
                                  :E (v25 / label~e.20)
                                  :C (v26 / label~e.21)
                                  :E (v27 / label
                                          :R (v29 / label~e.22)
                                          :C (v30 / label~e.23))
                                  :E (v28 / label
                                          :R (v31 / label~e.27)
                                          :A (v32 / label
                                                  :E (v34 / label~e.28)
                                                  :C (v35 / label~e.29)
                                                  :E (v36 / label
                                                          :R (v37 / label~e.30)
                                                          :E (v38 / label~e.31)
                                                          :C (v39 / label~e.32)))
                                          :S (v33 / label~e.33)
                                          :A v30))
                          :P (v21 / label~e.25)))))
