# ::id 25803017
# ::tok Sie haben in der Tat , gleich den Robben , die Obliegenheit , die unterseeischen Wiesen zu beweiden und also die Anhäufung von Kräutern zu zerstören , welche die Mündung der tropischen Flüsse versperren .
# ::alignments 0-1.1.3 2-1.1.8 3-1.1.8 4-1.1.8 6-1.1.9.1 7-1.1.9.2 8-1.1.9.3 10-1.1.1.1 11-1.1.1.2 13-1.1.2.1.1.1 14-1.1.2.1.1.2 15-1.1.2.1.1.3 17-1.1.2.1.3 18-1.1.2.2 19-1.1.2.3 20-1.1.2.4.1.3 21-1.1.2.4.1.4 22-1.1.2.4.1.2.1 23-1.1.2.4.1.2.2 25-1.1.2.4.3 27-1.1.2.4.1.1.1 28-1.1.2.4.1.1.2.2 29-1.1.2.4.1.1.2.3 30-1.1.2.4.1.1.2.1.1 31-1.1.2.4.1.1.2.1.2 32-1.1.2.4.1.1.2.1.3 33-1.1.2.4.1.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v3 / label
                  :E (v8 / label~e.10)
                  :C (v9 / label~e.11))
           :A (v4 / label
                  :H (v10 / label
                          :A (v17 / label
                                  :E (v21 / label~e.13)
                                  :E (v22 / label~e.14)
                                  :C (v23 / label~e.15))
                          :P (v18 / label~e.17))
                  :L (v11 / label~e.18)
                  :L (v12 / label~e.19)
                  :H (v13 / label
                          :A (v19 / label
                                  :E (v24 / label
                                          :R (v28 / label~e.27)
                                          :A (v29 / label
                                                  :E (v33 / label
                                                          :R (v36 / label~e.30)
                                                          :E (v37 / label~e.31)
                                                          :C (v38 / label~e.32))
                                                  :E (v34 / label~e.28)
                                                  :C (v35 / label~e.29))
                                          :S (v30 / label~e.33))
                                  :E (v25 / label
                                          :R (v31 / label~e.22)
                                          :C (v32 / label~e.23))
                                  :E (v26 / label~e.20)
                                  :C (v27 / label~e.21))
                          :P (v20 / label~e.25)))
           :A (v5 / label~e.0)
           :D (v6 / label~e.2,3,4)
           :A (v7 / label
                  :R (v14 / label~e.6)
                  :E (v15 / label~e.7)
                  :C (v16 / label~e.8))))
