# ::id 25803017
# ::tok » Und wissen Sie « , fügte ich bei , » was erfolgt ist , seit die Menschen diese nützlichen Rassen fast ganz vernichtet haben ? Die verfaulten Gewächse haben die Luft verpestet und das gelbe Fieber erzeugt , wodurch diese herrlichen Gegenden verödet werden .
# ::alignments 1-1.1.1.1 2-1.1.1.2.1 3-1.1.1.2.2 6-1.1.2 7-1.1.3 8-1.1.2 11-1.1.1.2.3.1 12-1.1.1.2.3.2 15-1.1.1.3 16-1.1.1.4.1.1 17-1.1.1.4.1.2 18-1.1.1.4.2.1 19-1.1.1.4.2.2 20-1.1.1.4.2.3 21-1.1.1.4.3.1 22-1.1.1.4.3.2 23-1.1.1.4.4 26-1.1.1.5.1.1 27-1.1.1.5.1.2 28-1.1.1.5.1.3 30-1.1.1.5.3.1 31-1.1.1.5.3.2 32-1.1.1.5.4 33-1.1.1.6 34-1.1.1.7.1.1 35-1.1.1.7.1.2 36-1.1.1.7.1.3 37-1.1.1.7.2 39-1.1.1.7.1.4.2 40-1.1.1.7.1.4.3.1 41-1.1.1.7.1.4.3.2 42-1.1.1.7.1.4.3.3 43-1.1.1.7.1.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.1)
                  :H (v7 / label
                         :S (v13 / label~e.2)
                         :A (v14 / label~e.3)
                         :A (v15 / label
                                 :A (v25 / label~e.11)
                                 :P (v26 / label~e.12)))
                  :L (v8 / label~e.15)
                  :H (v9 / label
                         :A (v16 / label
                                 :E (v27 / label~e.16)
                                 :C (v28 / label~e.17))
                         :A (v17 / label
                                 :E (v29 / label~e.18)
                                 :E (v30 / label~e.19)
                                 :C (v31 / label~e.20))
                         :D (v18 / label
                                 :E (v32 / label~e.21)
                                 :C (v33 / label~e.22))
                         :P (v19 / label~e.23))
                  :H (v10 / label
                          :A (v20 / label
                                  :E (v34 / label~e.26)
                                  :E (v35 / label~e.27)
                                  :C (v36 / label~e.28))
                          :A (v21 / label
                                  :E (v37 / label~e.30)
                                  :C (v38 / label~e.31))
                          :P (v22 / label~e.32))
                  :L (v11 / label~e.33)
                  :H (v12 / label
                          :A (v23 / label
                                  :E (v39 / label~e.34)
                                  :E (v40 / label~e.35)
                                  :C (v41 / label~e.36)
                                  :E (v42 / label
                                          :A v41
                                          :R (v43 / label~e.39)
                                          :A (v44 / label
                                                  :E (v46 / label~e.40)
                                                  :E (v47 / label~e.41)
                                                  :C (v48 / label~e.42))
                                          :S (v45 / label~e.43)))
                          :P (v24 / label~e.37)))
           :P (v4 / label~e.6,8)
           :A (v5 / label~e.7)))
