# ::id 25805003
# ::tok Nach diesem Fang verließen wir den Amazonas und stachen während der Nacht wieder in die hohe See . Riesenpolypen
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.2 8-1.3.5 9-1.3.1.1 10-1.3.1.2 11-1.3.1.3 12-1.3.2 13-1.3.3.1 14-1.3.3.2 15-1.3.3.3 16-1.3.3.3 18-1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :R (v16 / label~e.0)
                  :E (v17 / label~e.1)
                  :C (v18 / label~e.2))
           :P (v7 / label~e.3)
           :A (v8 / label~e.4)
           :A (v9 / label
                  :E (v19 / label~e.5)
                  :C (v20 / label~e.6)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :T (v10 / label
                   :R (v21 / label~e.9)
                   :E (v22 / label~e.10)
                   :C (v23 / label~e.11))
           :D (v11 / label~e.12)
           :A (v12 / label
                   :R (v24 / label~e.13)
                   :E (v25 / label~e.14)
                   :C (v26 / label~e.15,16))
           :A v8
           :P (v13 / label~e.8))
    :H (v5 / label
           :S (v14 / label)
           :A (v15 / label~e.18)))
