# ::id 25601003
# ::tok Die Ausdünstung , in den Nordpol gegenden gleich Null , in den heißen Zonen sehr tätig , ist der Grund einer fortdauernden Wechsel strömung der tropischen und polaren Gewässer .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.2.1.1 4-1.2.1.2 5-1.2.1.3 6-1.2.1.4 7-1.2.2 8-1.2.3 10-1.3.1.1 11-1.3.1.2 12-1.3.1.3 13-1.3.1.4 14-1.3.2 15-1.3.3 18-1.1.3.1 19-1.1.3.2 20-1.1.4.1 21-1.1.4.2 22-1.1.4.3 23-1.1.4.4 24-1.1.5.1 25-1.1.5.2.1 26-1.1.5.2.2 27-1.1.5.2.3 28-1.1.5.3
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v15 / label~e.0)
                  :C (v16 / label~e.1))
           :S (v6 / label
                  :E (v17 / label~e.18)
                  :C (v18 / label~e.19))
           :A (v7 / label
                  :E (v19 / label~e.20)
                  :E (v20 / label~e.21)
                  :E (v21 / label~e.22)
                  :C (v22 / label~e.23))
           :A (v8 / label
                  :R (v23 / label~e.24)
                  :E (v24 / label
                          :C (v34 / label~e.25)
                          :N (v35 / label~e.26)
                          :C (v36 / label~e.27))
                  :C (v25 / label~e.28)))
    :H (v3 / label
           :A (v9 / label
                  :R (v26 / label~e.3)
                  :E (v27 / label~e.4)
                  :E (v28 / label~e.5)
                  :C (v29 / label~e.6))
           :S (v10 / label~e.7)
           :A (v11 / label~e.8))
    :H (v4 / label
           :A (v12 / label
                   :R (v30 / label~e.10)
                   :E (v31 / label~e.11)
                   :E (v32 / label~e.12)
                   :C (v33 / label~e.13))
           :D (v13 / label~e.14)
           :P (v14 / label~e.15)))
