# ::id 25786018
# ::tok »Die bewohnte Welt ! « sagte er mit Kopfschütteln . »Seien Sie nur ruhig , Freund Conseil , wir werden nie dahin zurückkehren ! «
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.1.2 5-1.1.2 6-1.1.3 7-1.1.4.1 8-1.1.4.2 11-1.1.1.2.2 12-1.1.1.2.3 13-1.1.1.2.4 15-1.1.1.2.5.1 16-1.1.1.2.5.2 18-1.1.1.3.1 20-1.1.1.3.3 21-1.1.1.3.4 22-1.1.1.3.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :A (v12 / label
                                 :E (v22 / label~e.0)
                                 :C (v23 / label~e.2))
                         :S (v13 / label~e.1))
                  :H (v8 / label
                         :A (v14 / label~e.11)
                         :D (v15 / label~e.12)
                         :S (v16 / label~e.13)
                         :A (v17 / label
                                 :E (v24 / label~e.15)
                                 :C (v25 / label~e.16)))
                  :H (v9 / label
                         :A (v18 / label~e.18)
                         :D (v19 / label~e.20)
                         :A (v20 / label~e.21)
                         :P (v21 / label~e.22)))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6)
           :A (v6 / label
                  :R (v10 / label~e.7)
                  :C (v11 / label~e.8))))
