# ::id 25506003
# ::tok »Herr Arronax« , erwiderte Kapitän Nemo , »ich hab’ Ihnen gesagt , daß Sie an Bord meines Schiffs frei sind ; folglich ist Ihnen kein Teil der ›Nautilus‹ untersagt . Sie können ihn im Detail besichtigen , und ich mache mir ein Vergnügen daraus , Ihr Cicerone zu sein.«
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 3-1.1.2 4-1.1.3.1 5-1.1.3.2 7-1.1.1.1.2 9-1.1.1.1.4 10-1.1.1.1.5 12-1.1.1.1.6.1 13-1.1.1.1.6.2 14-1.1.1.1.6.3.2 15-1.1.1.1.6.3.3 16-1.1.1.1.6.3.1.1 17-1.1.1.1.6.3.1.2 18-1.1.1.1.6.4 21-1.1.1.2 23-1.1.1.3.2 24-1.1.1.3.3 25-1.1.1.3.4.1 26-1.1.1.3.4.2.1 27-1.1.1.3.4.2.2 28-1.1.1.3.5 30-1.1.1.4.1 31-1.1.1.4.2 32-1.1.1.4.3 33-1.1.1.4.4.1 34-1.1.1.4.4.2 35-1.1.1.4.5 37-1.1.1.5 38-1.1.1.6.1 39-1.1.1.6.2 40-1.1.1.6.3 41-1.1.1.6.4.1 42-1.1.1.6.4.2 45-1.1.1.6.5.3.1 46-1.1.1.6.5.3.2 48-1.1.1.6.5.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v14 / label
                                 :E (v33 / label~e.0)
                                 :C (v34 / label~e.1))
                         :A (v15 / label~e.7)
                         :A (v16 / label~e.9)
                         :P (v17 / label~e.10)
                         :A (v18 / label
                                 :R (v35 / label~e.12)
                                 :A (v36 / label~e.13)
                                 :A (v37 / label
                                         :E (v47 / label
                                                 :E (v54 / label~e.16)
                                                 :C (v55 / label~e.17))
                                         :R (v48 / label~e.14)
                                         :C (v49 / label~e.15))
                                 :S (v38 / label~e.18)))
                  :L (v7 / label~e.21)
                  :H (v8 / label
                         :A (v19 / label~e.23)
                         :D (v20 / label~e.24)
                         :A (v21 / label
                                 :C (v39 / label~e.25)
                                 :E (v40 / label
                                         :R (v50 / label~e.26)
                                         :C (v51 / label~e.27)))
                         :S (v22 / label~e.28))
                  :H (v9 / label
                         :A (v23 / label~e.30)
                         :D (v24 / label~e.31)
                         :A (v25 / label~e.32)
                         :D (v26 / label
                                 :R (v41 / label~e.33)
                                 :C (v42 / label~e.34))
                         :P (v27 / label~e.35))
                  :L (v10 / label~e.37)
                  :H (v11 / label
                          :A (v28 / label~e.38)
                          :D (v29 / label~e.39)
                          :A (v30 / label~e.40)
                          :S (v31 / label
                                  :E (v43 / label~e.41)
                                  :C (v44 / label~e.42))
                          :A (v32 / label
                                  :A v28
                                  :A (v45 / label
                                          :E (v52 / label~e.45)
                                          :C (v53 / label~e.46))
                                  :S (v46 / label~e.48))))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :E (v12 / label~e.4)
                  :C (v13 / label~e.5))))
