# ::id 25808006
# ::tok »Entschuldigen Sie , Ned . Fischer und Gelehrte ! «
# ::alignments 0-1.1.3.3.1 1-1.1.3.3.2 3-1.1.3.3.4 5-1.1.3.1.2.1 6-1.1.3.1.2.2 7-1.1.3.1.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :P (v8 / label)
                         :A (v9 / label
                                :C (v13 / label~e.5)
                                :N (v14 / label~e.6)
                                :C (v15 / label~e.7)))
                  :H (v7 / label
                         :P (v10 / label~e.0)
                         :A (v11 / label~e.1)
                         :A (v12 / label~e.3)))))
