# ::id 25712006
# ::tok » Weil Kapitän Nemo sich nicht verhehlen kann , dass wir die Hoffnung , unsere Freiheit wieder zu erlangen , nicht aufgegeben haben und dass er achtsam sein wird , zumal in den Meeren und an den Küsten Europas . «
# ::alignments 1-1.1.3.1 2-1.1.3.2.1.1 3-1.1.3.2.1.2 4-1.1.3.2.2 5-1.1.3.2.3 6-1.1.3.2.2 7-1.1.3.2.4 9-1.1.3.2.5.1 10-1.1.3.2.5.2.1 11-1.1.3.2.5.2.2.1 12-1.1.3.2.5.2.2.2 14-1.1.3.2.5.2.2.3.2.1 15-1.1.3.2.5.2.2.3.2.2 16-1.1.3.2.5.2.2.3.3 18-1.1.3.2.5.2.2.3.3 20-1.1.3.2.5.2.3 21-1.1.3.2.5.2.4 23-1.1.3.2.5.3 24-1.1.3.2.5.4 25-1.1.3.2.5.5.1 26-1.1.3.2.5.5.2 30-1.1.3.2.5.5.5 31-1.1.3.2.5.5.6.1.1.1 32-1.1.3.2.5.5.6.1.1.2 33-1.1.3.2.5.5.6.1.1.3 34-1.1.3.2.5.5.6.1.2 35-1.1.3.2.5.5.6.1.3.1 36-1.1.3.2.5.5.6.1.3.2 37-1.1.3.2.5.5.6.1.3.3 38-1.1.3.2.5.5.6.2
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.1)
                  :H (v7 / label
                         :A (v8 / label
                                :E (v13 / label~e.2)
                                :C (v14 / label~e.3))
                         :P (v9 / label~e.4,6)
                         :D (v10 / label~e.5)
                         :D (v11 / label~e.7)
                         :A (v12 / label
                                 :R (v15 / label~e.9)
                                 :H (v16 / label
                                         :A (v20 / label~e.10)
                                         :A (v21 / label
                                                 :E (v28 / label~e.11)
                                                 :C (v29 / label~e.12)
                                                 :E (v30 / label
                                                         :A v20
                                                         :A (v33 / label
                                                                 :E (v38 / label~e.14)
                                                                 :C (v39 / label~e.15))
                                                         :P (v34 / label~e.16,18)))
                                         :D (v22 / label~e.20)
                                         :P (v23 / label~e.21))
                                 :L (v17 / label~e.23)
                                 :R (v18 / label~e.24)
                                 :H (v19 / label
                                         :A (v24 / label~e.25)
                                         :S (v25 / label~e.26)
                                         :D (v26 / label~e.30)
                                         :A (v27 / label
                                                 :E (v31 / label
                                                         :C (v35 / label
                                                                 :R (v40 / label~e.31)
                                                                 :E (v41 / label~e.32)
                                                                 :C (v42 / label~e.33))
                                                         :N (v36 / label~e.34)
                                                         :C (v37 / label
                                                                 :R (v43 / label~e.35)
                                                                 :E (v44 / label~e.36)
                                                                 :C (v45 / label~e.37)))
                                                 :C (v32 / label~e.38))))))))
