# ::id 25615001
# ::tok » Zudem , Herr Nemo , der wohl seinen lateinischen Namen rechtfertigt , geniert uns ebensowenig , als wenn er nicht auf der Welt wäre . «
# ::alignments 1-1.1.3.1.1 3-1.1.3.1.2.1 4-1.1.3.1.2.2 6-1.1.3.1.2.3.2 7-1.1.3.1.2.3.3 8-1.1.3.1.2.3.4.1 9-1.1.3.1.2.3.4.2 10-1.1.3.1.2.3.4.3 11-1.1.3.1.2.3.5 13-1.1.3.1.3 14-1.1.3.1.4 15-1.1.3.1.5 17-1.1.3.2 18-1.1.3.2 19-1.1.3.3.1 20-1.1.3.3.2 21-1.1.3.3.3.1 22-1.1.3.3.3.2 23-1.1.3.3.3.3 24-1.1.3.3.4
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :D (v9 / label~e.1)
                         :A (v10 / label
                                 :E (v18 / label~e.3)
                                 :C (v19 / label~e.4)
                                 :E (v20 / label
                                         :A v19
                                         :R (v24 / label~e.6)
                                         :G (v25 / label~e.7)
                                         :A (v26 / label
                                                 :E (v28 / label~e.8)
                                                 :E (v29 / label~e.9)
                                                 :C (v30 / label~e.10))
                                         :S (v27 / label~e.11)))
                         :P (v11 / label~e.13)
                         :A (v12 / label~e.14)
                         :D (v13 / label~e.15))
                  :L (v7 / label~e.17,18)
                  :H (v8 / label
                         :A (v14 / label~e.19)
                         :D (v15 / label~e.20)
                         :A (v16 / label
                                 :R (v21 / label~e.21)
                                 :E (v22 / label~e.22)
                                 :C (v23 / label~e.23))
                         :S (v17 / label~e.24)))))
