# ::id 25615001
# ::tok Zudem , Herr Nemo , der wohl seinen lateinischen Namen rechtfertigt , geniert uns ebensowenig , als wenn er nicht auf der Welt wäre . « »
# ::alignments 0-1.1.3.4.1 2-1.1.3.4.2.1 3-1.1.3.4.2.2 5-1.1.3.4.2.3.2 6-1.1.3.4.2.3.3 7-1.1.3.4.2.3.4.1 8-1.1.3.4.2.3.4.2 9-1.1.3.4.2.3.4.3 10-1.1.3.4.2.3.5 12-1.1.3.4.3 13-1.1.3.4.4 14-1.1.3.4.5 16-1.1.3.1 17-1.1.3.1 18-1.1.3.2.1 19-1.1.3.2.2 20-1.1.3.2.3.1 21-1.1.3.2.3.2 22-1.1.3.2.3.3 23-1.1.3.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.16,17)
                  :H (v7 / label
                         :A (v9 / label~e.18)
                         :D (v10 / label~e.19)
                         :A (v11 / label
                                 :R (v18 / label~e.20)
                                 :E (v19 / label~e.21)
                                 :C (v20 / label~e.22))
                         :S (v12 / label~e.23))
                  :H (v8 / label
                         :D (v13 / label~e.0)
                         :A (v14 / label
                                 :E (v21 / label~e.2)
                                 :C (v22 / label~e.3)
                                 :E (v23 / label
                                         :A v22
                                         :R (v24 / label~e.5)
                                         :G (v25 / label~e.6)
                                         :A (v26 / label
                                                 :E (v28 / label~e.7)
                                                 :E (v29 / label~e.8)
                                                 :C (v30 / label~e.9))
                                         :S (v27 / label~e.10)))
                         :P (v15 / label~e.12)
                         :A (v16 / label~e.13)
                         :D (v17 / label~e.14)))))
