# ::id 25615001
# ::tok »Zudem , Herr Nemo , der wohl seinen lateinischen Namen rechtfertigt , geniert uns ebensowenig , als wenn er nicht auf der Welt wäre.«
# ::alignments 0-1.1.1 2-1.1.2.2 3-1.1.2.3 5-1.1.2.1.1 6-1.1.2.1.2 7-1.1.2.1.3.1 8-1.1.2.1.3.2 9-1.1.2.1.3.3 10-1.1.2.1.4 12-1.1.3 13-1.1.4 14-1.1.5 16-1.2 17-1.2 18-1.3.1 19-1.3.2 20-1.3.3.1 21-1.3.3.2 22-1.3.3.3 23-1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label~e.0)
           :A (v6 / label
                  :E (v14 / label
                          :R (v20 / label~e.5)
                          :D (v21 / label~e.6)
                          :A (v22 / label
                                  :E (v24 / label~e.7)
                                  :E (v25 / label~e.8)
                                  :C (v26 / label~e.9))
                          :S (v23 / label~e.10)
                          :A (v16 / label~e.3))
                  :E (v15 / label~e.2)
                  :C v16)
           :P (v7 / label~e.12)
           :A (v8 / label~e.13)
           :D (v9 / label~e.14))
    :L (v3 / label~e.16,17)
    :H (v4 / label
           :A (v10 / label~e.18)
           :D (v11 / label~e.19)
           :A (v12 / label
                   :R (v17 / label~e.20)
                   :E (v18 / label~e.21)
                   :C (v19 / label~e.22))
           :S (v13 / label~e.23)))
