# ::id 25615001
# ::tok » Zudem , Herr Nemo , der wohl seinen lateinischen Namen rechtfertigt , geniert uns ebensowenig , als wenn er nicht auf der Welt wäre . «
# ::alignments 1-1.1.3.5.1 3-1.1.3.5.2.1 4-1.1.3.5.2.2 6-1.1.3.5.2.3.2 7-1.1.3.5.2.3.3 8-1.1.3.5.2.3.4.1 9-1.1.3.5.2.3.4.2 10-1.1.3.5.2.3.4.3 11-1.1.3.5.2.3.5 13-1.1.3.5.3 14-1.1.3.5.4 15-1.1.3.5.5 17-1.1.3.1 18-1.1.3.1 19-1.1.3.2.1 20-1.1.3.2.2 21-1.1.3.2.3.1 22-1.1.3.2.3.2 23-1.1.3.2.3.3 24-1.1.3.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.17,18)
                  :H (v7 / label
                         :A (v9 / label~e.19)
                         :D (v10 / label~e.20)
                         :A (v11 / label
                                 :R (v18 / label~e.21)
                                 :E (v19 / label~e.22)
                                 :C (v20 / label~e.23))
                         :S (v12 / label~e.24))
                  :H (v8 / label
                         :D (v13 / label~e.1)
                         :A (v14 / label
                                 :E (v21 / label~e.3)
                                 :C (v22 / label~e.4)
                                 :E (v23 / label
                                         :A v22
                                         :R (v24 / label~e.6)
                                         :G (v25 / label~e.7)
                                         :A (v26 / label
                                                 :E (v28 / label~e.8)
                                                 :E (v29 / label~e.9)
                                                 :C (v30 / label~e.10))
                                         :S (v27 / label~e.11)))
                         :P (v15 / label~e.13)
                         :A (v16 / label~e.14)
                         :D (v17 / label~e.15)))))
