# ::id 25817005
# ::tok »Was ist zu machen , Ned , da ein Entweichen in diesem Moment unausführbar ist ? «
# ::alignments 0-1.1.3.1.1 1-1.1.3.1.2 3-1.1.3.1.4 5-1.1.3.1.6 7-1.1.3.2 8-1.1.3.3.1.2.1 9-1.1.3.3.1.2.2 10-1.1.3.3.2.1 11-1.1.3.3.2.2 12-1.1.3.3.2.3 13-1.1.3.3.3
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v9 / label~e.0)
                         :D (v10 / label~e.1)
                         :P (v11 / label~e.3)
                         :G (v12 / label~e.5))
                  :L (v7 / label~e.7)
                  :H (v8 / label
                         :A (v13 / label
                                 :A (v16 / label)
                                 :P (v17 / label
                                         :E (v21 / label~e.8)
                                         :C (v22 / label~e.9)))
                         :T (v14 / label
                                 :R (v18 / label~e.10)
                                 :E (v19 / label~e.11)
                                 :C (v20 / label~e.12))
                         :S (v15 / label~e.13)))))
