# ::id 25755009
# ::tok » ... Das macht 625 . Das will ebensoviel heißen , wie daß die Nautilus strenggenommen soviel Luft faßt , wie für 625 Mann während 24 Stunden erforderlich ist.«
# ::alignments 3-1.1.3.1.2 4-1.1.3.1.3 6-1.1.3.2.1 7-1.1.3.2.2 8-1.1.3.2.3 9-1.1.3.2.4 11-1.1.3.2.5.1 12-1.1.3.2.5.2 13-1.1.3.2.5.3.1.1 14-1.1.3.2.5.3.1.2 15-1.1.3.2.5.3.2 16-1.1.3.2.5.3.3.1 17-1.1.3.2.5.3.3.2 18-1.1.3.2.5.3.4 20-1.1.3.2.5.4.1 21-1.1.3.2.5.4.2.1 22-1.1.3.2.5.4.2.2 23-1.1.3.2.5.4.2.3 24-1.1.3.2.5.4.3.1 25-1.1.3.2.5.4.3.2 26-1.1.3.2.5.4.3.3 27-1.1.3.2.5.4.4
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :S (v8 / label~e.3)
                         :A (v9 / label~e.4))
                  :H (v7 / label
                         :A (v10 / label~e.6)
                         :D (v11 / label~e.7)
                         :D (v12 / label~e.8)
                         :P (v13 / label~e.9)
                         :A (v14 / label
                                 :R (v15 / label~e.11)
                                 :L (v16 / label~e.12)
                                 :H (v17 / label
                                         :A (v19 / label
                                                 :E (v27 / label~e.13)
                                                 :C (v28 / label~e.14))
                                         :G (v20 / label~e.15)
                                         :A (v21 / label
                                                 :E (v29 / label~e.16)
                                                 :C (v30 / label~e.17))
                                         :S (v22 / label~e.18))
                                 :H (v18 / label
                                         :D (v23 / label~e.20)
                                         :A (v24 / label
                                                 :R (v31 / label~e.21)
                                                 :E (v32 / label~e.22)
                                                 :C (v33 / label~e.23))
                                         :T (v25 / label
                                                 :R (v34 / label~e.24)
                                                 :E (v35 / label~e.25)
                                                 :C (v36 / label~e.26))
                                         :S (v26 / label~e.27)))))))
