# ::id 25676014
# ::tok »Ja , die Muscheln einiger Bäche in Schottland , Wales , Irland , Sachsen , Böhmen , Frankreich.«
# ::alignments 0-1.1.3 2-1.1.4.1 3-1.1.4.2 4-1.1.4.3.1 5-1.1.4.3.2 6-1.1.4.3.3.1 7-1.1.4.3.3.2 9-1.1.4.3.3.3 11-1.1.4.3.3.4 13-1.1.4.3.3.5 15-1.1.4.3.3.6 17-1.1.4.3.3.7
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :D (v5 / label~e.0)
           :A (v6 / label
                  :E (v7 / label~e.2)
                  :C (v8 / label~e.3)
                  :E (v9 / label
                         :E (v10 / label~e.4)
                         :C (v11 / label~e.5)
                         :E (v12 / label
                                 :R (v13 / label~e.6)
                                 :C (v14 / label~e.7)
                                 :C (v15 / label~e.9)
                                 :C (v16 / label~e.11)
                                 :C (v17 / label~e.13)
                                 :C (v18 / label~e.15)
                                 :C (v19 / label~e.17))))))
