# ::id 25827010
# ::tok Es stellte sich mir damals eine wichtige Frage : Sollte die Nautilus es wohl wagen , in den Kanal einzudringen ?
# ::alignments 1-1.1.2 2-1.1.2 3-1.1.3 4-1.1.4 5-1.1.5.1 6-1.1.5.2 7-1.1.5.3 9-1.2.1 10-1.2.2.1 11-1.2.2.2 13-1.2.4 14-1.2.5 16-1.2.6.1 17-1.2.6.2.1 18-1.2.6.2.2 19-1.2.6.3
(v1 / label
    :H (v2 / label
           :P (v4 / label~e.1,2)
           :A (v5 / label~e.3)
           :D (v6 / label~e.4)
           :A (v7 / label
                  :E (v13 / label~e.5)
                  :E (v14 / label~e.6)
                  :C (v15 / label~e.7)))
    :H (v3 / label
           :D (v8 / label~e.9)
           :A (v9 / label
                  :E (v16 / label~e.10)
                  :C (v17 / label~e.11))
           :D (v10 / label~e.13)
           :P (v11 / label~e.14)
           :A (v12 / label
                   :R (v18 / label~e.16)
                   :A (v19 / label
                           :E (v21 / label~e.17)
                           :C (v22 / label~e.18))
                   :P (v20 / label~e.19))))
