# ::id 25508004
# ::tok » Und das ist eine neue Art von Sonde ?
# ::alignments 1-1.1.3.1 2-1.1.3.2.1 3-1.1.3.2.2 4-1.1.3.2.3.1 5-1.1.3.2.3.2 6-1.1.3.2.3.3 7-1.1.3.2.4.1 8-1.1.3.2.4.2
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.1)
                  :H (v7 / label
                         :A (v8 / label~e.2)
                         :S (v9 / label~e.3)
                         :A (v10 / label
                                 :E (v12 / label~e.4)
                                 :E (v13 / label~e.5)
                                 :C (v14 / label~e.6))
                         :A (v11 / label
                                 :R (v15 / label~e.7)
                                 :C (v16 / label~e.8))))))
