# ::id 25508004
# ::tok »Das sind die gewöhnlichen , dem See fahrer nötigen Instrumente« , erwiderte ich , »und ich kenne ihren Gebrauch .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1.1 3-1.1.1.3.2 5-1.1.1.3.3.1 6-1.1.1.3.3.2 7-1.1.1.3.3.3 8-1.1.1.3.4 9-1.1.1.3.1.2 11-1.1.2 12-1.1.3 14-1.2 15-1.3.1 16-1.3.2 17-1.3.3.1 18-1.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :A (v11 / label~e.0)
                  :S (v12 / label~e.1)
                  :A (v13 / label
                          :A (v16 / label
                                  :E (v20 / label~e.2)
                                  :C (v21 / label~e.9))
                          :D (v17 / label~e.3)
                          :A (v18 / label
                                  :R (v22 / label~e.5)
                                  :E (v23 / label~e.6)
                                  :C (v24 / label~e.7))
                          :S (v19 / label~e.8)))
           :P (v6 / label~e.11)
           :A (v7 / label~e.12))
    :L (v3 / label~e.14)
    :H (v4 / label
           :A (v8 / label~e.15)
           :S (v9 / label~e.16)
           :A (v10 / label
                   :E (v14 / label~e.17)
                   :C (v15 / label~e.18))))
