# ::id 25698000
# ::tok » Ohne Zweifel « , erwiderte ich , » und die Archäologen mögen hoffen , dass solche Nachgrabungen früher oder später angestellt werden , wenn nach dem Durchstich des Kanals von Suez neue Städte auf diesem Isthmus entstehen werden . Für eine ›Nautilus‹ freilich wäre ein solcher Kanal wenig nütze ! «
# ::alignments 1-1.1.1.1.2.1 2-1.1.1.1.2.2 5-1.1.2 6-1.1.3 9-1.1.1.2 10-1.1.1.3.1.1 11-1.1.1.3.1.2 12-1.1.1.3.2 13-1.1.1.3.3 15-1.1.1.3.4.1 16-1.1.1.3.4.2.1 17-1.1.1.3.4.2.2 18-1.1.1.3.4.3.1 19-1.1.1.3.4.3.2 20-1.1.1.3.4.3.3 21-1.1.1.3.4.4 24-1.1.1.4 25-1.1.1.5.1.1 26-1.1.1.5.1.2.1 27-1.1.1.5.1.2.2 28-1.1.1.5.1.3.1 29-1.1.1.5.1.3.2 30-1.1.1.5.1.3.3 31-1.1.1.5.1.3.4 32-1.1.1.5.2.1 33-1.1.1.5.2.2 34-1.1.1.5.3.1 35-1.1.1.5.3.2 36-1.1.1.5.3.3 37-1.1.1.5.4 40-1.1.1.6.1.1 41-1.1.1.6.1.2 42-1.1.1.6.1.3 43-1.1.1.6.2 44-1.1.1.6.3 45-1.1.1.6.4.1 46-1.1.1.6.4.2 47-1.1.1.6.4.3 48-1.1.1.6.5 49-1.1.1.6.6
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v12 / label)
                         :A (v13 / label
                                 :R (v28 / label~e.1)
                                 :C (v29 / label~e.2)))
                  :L (v7 / label~e.9)
                  :H (v8 / label
                         :A (v14 / label
                                 :E (v30 / label~e.10)
                                 :C (v31 / label~e.11))
                         :D (v15 / label~e.12)
                         :P (v16 / label~e.13)
                         :A (v17 / label
                                 :R (v32 / label~e.15)
                                 :A (v33 / label
                                         :E (v50 / label~e.16)
                                         :C (v51 / label~e.17))
                                 :D (v34 / label
                                         :C (v52 / label~e.18)
                                         :N (v53 / label~e.19)
                                         :C (v54 / label~e.20))
                                 :P (v35 / label~e.21)))
                  :L (v9 / label~e.24)
                  :H (v10 / label
                          :A (v18 / label
                                  :R (v36 / label~e.25)
                                  :P (v37 / label
                                          :E (v55 / label~e.26)
                                          :C (v56 / label~e.27))
                                  :A (v38 / label
                                          :R (v57 / label~e.28)
                                          :E (v58 / label~e.29)
                                          :R (v59 / label~e.30)
                                          :C (v60 / label~e.31)))
                          :A (v19 / label
                                  :E (v39 / label~e.32)
                                  :C (v40 / label~e.33))
                          :A (v20 / label
                                  :R (v41 / label~e.34)
                                  :E (v42 / label~e.35)
                                  :C (v43 / label~e.36))
                          :P (v21 / label~e.37))
                  :H (v11 / label
                          :A (v22 / label
                                  :R (v44 / label~e.40)
                                  :E (v45 / label~e.41)
                                  :C (v46 / label~e.42))
                          :D (v23 / label~e.43)
                          :D (v24 / label~e.44)
                          :A (v25 / label
                                  :E (v47 / label~e.45)
                                  :E (v48 / label~e.46)
                                  :C (v49 / label~e.47))
                          :D (v26 / label~e.48)
                          :P (v27 / label~e.49)))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6)))
