# ::id 25418001
# ::tok Da es sich hier um ein allgemeines öffentliches Interesse handelte , da der überseeische Verkehr darunter litt , so ließ sich die Ehrlichkeit der Regierungen nicht in Zweifel ziehen .
# ::alignments 0-1.1 2-1.2.2 3-1.2.3 4-1.2.4.1 5-1.2.4.2 6-1.2.4.3 7-1.2.4.4 8-1.2.4.5 9-1.2.2 11-1.3 12-1.4.1.1 13-1.4.1.2 14-1.4.1.3 15-1.4.2 16-1.4.3 18-1.5 19-1.6.1 20-1.6.2 21-1.6.3.1 22-1.6.3.2 23-1.6.3.3.1 24-1.6.3.3.2 25-1.6.4 26-1.6.2 27-1.6.2 28-1.6.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :S (v8 / label~e.2,9)
           :A (v9 / label~e.3)
           :A (v10 / label
                   :R (v18 / label~e.4)
                   :E (v19 / label~e.5)
                   :E (v20 / label~e.6)
                   :E (v21 / label~e.7)
                   :C (v22 / label~e.8)))
    :L (v4 / label~e.11)
    :H (v5 / label
           :A (v11 / label
                   :E (v23 / label~e.12)
                   :E (v24 / label~e.13)
                   :C (v25 / label~e.14))
           :D (v12 / label~e.15)
           :P (v13 / label~e.16))
    :L (v6 / label~e.18)
    :H (v7 / label
           :D (v14 / label~e.19)
           :P (v15 / label~e.20,26,27,28)
           :A (v16 / label
                   :E (v26 / label~e.21)
                   :C (v27 / label~e.22)
                   :E (v28 / label
                           :R (v29 / label~e.23)
                           :C (v30 / label~e.24)))
           :D (v17 / label~e.25)))
