# ::id 25490039
# ::tok « » Des Mittagessens , wackerer Harpunier ? Sagen Sie wenigstens des Frühstückens , denn wir sind offenbar am folgenden Tag von gestern .
# ::alignments 2-1.1.3.1.2.1 3-1.1.3.1.2.2 5-1.1.3.1.3.1 6-1.1.3.1.3.2 8-1.1.3.2.1 9-1.1.3.2.2 10-1.1.3.2.3 11-1.1.3.2.4.1 12-1.1.3.2.4.2 14-1.1.3.3 15-1.1.3.4.1 16-1.1.3.4.2 17-1.1.3.4.3 18-1.1.3.4.4.1 19-1.1.3.4.4.2 20-1.1.3.4.4.3 21-1.1.3.4.5.1 22-1.1.3.4.5.2
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :S (v10 / label)
                         :A (v11 / label
                                 :R (v22 / label~e.2)
                                 :C (v23 / label~e.3))
                         :G (v12 / label
                                 :E (v24 / label~e.5)
                                 :C (v25 / label~e.6)))
                  :H (v7 / label
                         :P (v13 / label~e.8)
                         :A (v14 / label~e.9)
                         :D (v15 / label~e.10)
                         :A (v16 / label
                                 :R (v26 / label~e.11)
                                 :C (v27 / label~e.12)))
                  :L (v8 / label~e.14)
                  :H (v9 / label
                         :A (v17 / label~e.15)
                         :S (v18 / label~e.16)
                         :G (v19 / label~e.17)
                         :A (v20 / label
                                 :R (v28 / label~e.18)
                                 :E (v29 / label~e.19)
                                 :C (v30 / label~e.20))
                         :A (v21 / label
                                 :R (v31 / label~e.21)
                                 :C (v32 / label~e.22))))))
