# ::id 25790008
# ::tok Nahmen wir an , daß in den folgenden 12 Stunden das gleiche geleistet wurde , so bedurfte es noch 5 Nächte und 4 Tage , um das Unternehmen zum Ziel zu führen .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.1 4-1.1.3.1 5-1.1.3.2.1 6-1.1.3.2.2 7-1.1.3.2.3 8-1.1.3.2.4 9-1.1.3.2.4 10-1.1.3.3.1 11-1.1.3.3.2 12-1.1.3.4 15-1.2 16-1.3.1 17-1.3.2 18-1.3.3 19-1.3.4.1 20-1.3.4.1 21-1.3.4.2 22-1.3.4.3 23-1.3.4.3 25-1.4 26-1.5.1.1 27-1.5.1.2 28-1.5.2.1 29-1.5.2.2 31-1.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v7 / label~e.0,2)
           :A (v8 / label~e.1)
           :A (v9 / label
                  :R (v17 / label~e.4)
                  :A (v18 / label
                          :R (v28 / label~e.5)
                          :E (v29 / label~e.6)
                          :E (v30 / label~e.7)
                          :C (v31 / label~e.8,9))
                  :A (v19 / label
                          :E (v32 / label~e.10)
                          :C (v33 / label~e.11))
                  :P (v20 / label~e.12)))
    :L (v3 / label~e.15)
    :H (v4 / label
           :P (v10 / label~e.16)
           :A (v11 / label~e.17)
           :D (v12 / label~e.18)
           :A (v13 / label
                   :C (v21 / label~e.19,20)
                   :N (v22 / label~e.21)
                   :C (v23 / label~e.22,23)))
    :L (v5 / label~e.25)
    :H (v6 / label
           :A (v14 / label
                   :E (v24 / label~e.26)
                   :C (v25 / label~e.27))
           :A (v15 / label
                   :R (v26 / label~e.28)
                   :C (v27 / label~e.29))
           :P (v16 / label~e.31)))
