# ::id 25784021
# ::tok Der Kapitän ging hinaus , und ich sah bald , daß man auf seinen Befehl die aufsteigende Bewegung der Nautilus gehemmt hatte .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 5-1.2 6-1.3.3 7-1.3.4 8-1.3.5 10-1.3.1.1 11-1.3.1.2 12-1.3.1.3.2 13-1.3.1.3.3.1 14-1.3.1.3.3.2 15-1.3.1.4.1.1 16-1.3.1.4.2 17-1.3.1.4.1.2 18-1.3.1.4.3.1 19-1.3.1.4.3.2 20-1.3.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :P (v6 / label~e.2)
           :A (v7 / label~e.3))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A (v8 / label
                  :R (v14 / label~e.10)
                  :A (v15 / label~e.11)
                  :A (v16 / label
                          :A (v19 / label)
                          :R (v20 / label~e.12)
                          :P (v21 / label
                                  :E (v25 / label~e.13)
                                  :C (v26 / label~e.14)))
                  :A (v17 / label
                          :P (v22 / label
                                  :E (v27 / label~e.15)
                                  :C (v28 / label~e.17))
                          :D (v23 / label~e.16)
                          :A (v24 / label
                                  :R (v29 / label~e.18)
                                  :C (v30 / label~e.19)))
                  :P (v18 / label~e.20))
           :A (v9 / label~e.6)
           :P (v10 / label~e.7)
           :D (v11 / label~e.8)))
