# ::id 25784021
# ::tok » Ja , wir konnten zwischen diesen Eisblöcken erdrückt oder wenigstens eingesperrt werden . Und dann , Luftmangel ... Ja ! wir sind gut durchgekommen ! «
# ::alignments 1-1.1.3.8.3 3-1.1.3.9.1 4-1.1.3.9.2 5-1.1.3.9.3.1 6-1.1.3.9.3.2 7-1.1.3.9.3.3 8-1.1.3.9.4.1 9-1.1.3.9.4.2 10-1.1.3.9.5 11-1.1.3.9.4.3 14-1.1.3.10 15-1.1.3.10 17-1.1.3.1.1 19-1.1.3.2.1 21-1.1.3.2.2 23-1.1.3.2.4 24-1.1.3.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :P (v11 / label~e.17))
                  :H (v7 / label
                         :D (v12 / label~e.19)
                         :A (v13 / label~e.21)
                         :D (v14 / label~e.23)
                         :P (v15 / label~e.24))
                  :H (v8 / label
                         :A (v16 / label)
                         :P (v17 / label)
                         :D (v18 / label~e.1))
                  :H (v9 / label
                         :A (v19 / label~e.3)
                         :D (v20 / label~e.4)
                         :A (v21 / label
                                 :R (v24 / label~e.5)
                                 :E (v25 / label~e.6)
                                 :C (v26 / label~e.7))
                         :P (v22 / label
                                 :C (v27 / label~e.8)
                                 :N (v28 / label~e.9)
                                 :C (v29 / label~e.11))
                         :D (v23 / label~e.10))
                  :L (v10 / label~e.14,15))))
