# ::id 25784021
# ::tok »Ja , wir konnten zwischen diesen Eisblöcken erdrückt oder wenigstens eingesperrt werden . Und dann , Luftmangel ... Ja ! wir sind gut durchgekommen ! «
# ::alignments 0-1.1.3.1.3 2-1.1.3.2.1 3-1.1.3.2.2 4-1.1.3.2.3.1 5-1.1.3.2.3.2 6-1.1.3.2.3.3 7-1.1.3.2.4.1 8-1.1.3.2.4.2 9-1.1.3.2.5 10-1.1.3.2.4.3 13-1.1.3.3 14-1.1.3.3 16-1.1.3.4.1 18-1.1.3.5.1 20-1.1.3.5.2 22-1.1.3.5.4 23-1.1.3.5.5
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v11 / label)
                         :P (v12 / label)
                         :D (v13 / label~e.0))
                  :H (v7 / label
                         :A (v14 / label~e.2)
                         :D (v15 / label~e.3)
                         :A (v16 / label
                                 :R (v24 / label~e.4)
                                 :E (v25 / label~e.5)
                                 :C (v26 / label~e.6))
                         :P (v17 / label
                                 :C (v27 / label~e.7)
                                 :N (v28 / label~e.8)
                                 :C (v29 / label~e.10))
                         :D (v18 / label~e.9))
                  :L (v8 / label~e.13,14)
                  :H (v9 / label
                         :A (v19 / label~e.16))
                  :H (v10 / label
                          :D (v20 / label~e.18)
                          :A (v21 / label~e.20)
                          :D (v22 / label~e.22)
                          :P (v23 / label~e.23)))))
